days_to_21,tests
-291.0,69
-290.0,57
-289.0,74
-288.0,66
-287.0,65
-286.0,55
-285.0,53
-284.0,63
-283.0,55
-282.0,61
-281.0,78
-280.0,74
-279.0,73
-278.0,50
-277.0,76
-276.0,87
-275.0,68
-274.0,73
-273.0,47
-272.0,71
-271.0,57
-270.0,73
-269.0,87
-268.0,82
-267.0,66
-266.0,73
-265.0,54
-264.0,51
-263.0,78
-262.0,92
-261.0,69
-260.0,69
-259.0,82
-258.0,53
-257.0,75
-256.0,62
-255.0,66
-254.0,77
-253.0,80
-252.0,66
-251.0,66
-250.0,54
-249.0,49
-248.0,74
-247.0,71
-246.0,72
-245.0,67
-244.0,70
-243.0,71
-242.0,57
-241.0,72
-240.0,71
-239.0,85
-238.0,70
-237.0,55
-236.0,76
-235.0,73
-234.0,63
-233.0,53
-232.0,60
-231.0,66
-230.0,69
-229.0,70
-228.0,79
-227.0,59
-226.0,62
-225.0,88
-224.0,73
-223.0,68
-222.0,60
-221.0,75
-220.0,63
-219.0,78
-218.0,80
-217.0,74
-216.0,71
-215.0,60
-214.0,74
-213.0,72
-212.0,84
-211.0,78
-210.0,65
-209.0,70
-208.0,77
-207.0,70
-206.0,74
-205.0,70
-204.0,82
-203.0,78
-202.0,58
-201.0,65
-200.0,65
-199.0,70
-198.0,67
-197.0,56
-196.0,73
-195.0,72
-194.0,67
-193.0,72
-192.0,66
-191.0,71
-190.0,69
-189.0,62
-188.0,66
-187.0,66
-186.0,70
-185.0,72
-184.0,74
-183.0,77
-182.0,72
-181.0,61
-180.0,66
-179.0,73
-178.0,71
-177.0,85
-176.0,77
-175.0,65
-174.0,87
-173.0,60
-172.0,88
-171.0,85
-170.0,80
-169.0,70
-168.0,66
-167.0,63
-166.0,70
-165.0,65
-164.0,90
-163.0,87
-162.0,69
-161.0,68
-160.0,81
-159.0,78
-158.0,84
-157.0,61
-156.0,63
-155.0,74
-154.0,65
-153.0,70
-152.0,74
-151.0,69
-150.0,94
-149.0,68
-148.0,66
-147.0,62
-146.0,57
-145.0,59
-144.0,65
-143.0,57
-142.0,73
-141.0,70
-140.0,71
-139.0,63
-138.0,58
-137.0,67
-136.0,78
-135.0,74
-134.0,69
-133.0,76
-132.0,58
-131.0,63
-130.0,75
-129.0,65
-128.0,64
-127.0,75
-126.0,66
-125.0,66
-124.0,59
-123.0,61
-122.0,70
-121.0,67
-120.0,73
-119.0,65
-118.0,59
-117.0,50
-116.0,78
-115.0,79
-114.0,67
-113.0,62
-112.0,58
-111.0,56
-110.0,67
-109.0,75
-108.0,84
-107.0,58
-106.0,71
-105.0,61
-104.0,62
-103.0,61
-102.0,60
-101.0,58
-100.0,57
-99.0,74
-98.0,69
-97.0,83
-96.0,71
-95.0,93
-94.0,72
-93.0,64
-92.0,68
-91.0,69
-90.0,68
-89.0,64
-88.0,63
-87.0,50
-86.0,58
-85.0,50
-84.0,74
-83.0,48
-82.0,69
-81.0,79
-80.0,67
-79.0,85
-78.0,79
-77.0,73
-76.0,71
-75.0,62
-74.0,62
-73.0,96
-72.0,80
-71.0,76
-70.0,81
-69.0,61
-68.0,62
-67.0,76
-66.0,78
-65.0,78
-64.0,61
-63.0,65
-62.0,65
-61.0,65
-60.0,61
-59.0,65
-58.0,55
-57.0,70
-56.0,63
-55.0,58
-54.0,71
-53.0,79
-52.0,68
-51.0,56
-50.0,89
-49.0,93
-48.0,72
-47.0,65
-46.0,69
-45.0,82
-44.0,68
-43.0,79
-42.0,69
-41.0,59
-40.0,63
-39.0,62
-38.0,78
-37.0,75
-36.0,62
-35.0,63
-34.0,69
-33.0,66
-32.0,75
-31.0,70
-30.0,75
-29.0,65
-28.0,71
-27.0,68
-26.0,81
-25.0,71
-24.0,82
-23.0,69
-22.0,81
-21.0,74
-20.0,71
-19.0,69
-18.0,84
-17.0,75
-16.0,73
-15.0,78
-14.0,84
-13.0,50
-12.0,75
-11.0,63
-10.0,81
-9.0,59
-8.0,75
-7.0,84
-6.0,67
-5.0,58
-4.0,68
-3.0,77
-2.0,83
-1.0,63
0.0,134
1.0,155
2.0,73
3.0,99
4.0,102
5.0,89
6.0,90
7.0,104
8.0,93
9.0,111
10.0,108
11.0,105
12.0,121
13.0,107
14.0,102
15.0,111
16.0,99
17.0,101
18.0,106
19.0,102
20.0,113
21.0,86
22.0,91
23.0,94
24.0,87
25.0,104
26.0,101
27.0,96
28.0,114
29.0,106
30.0,94
31.0,93
32.0,111
33.0,93
34.0,120
35.0,118
36.0,102
37.0,105
38.0,103
39.0,115
40.0,118
41.0,106
42.0,96
43.0,104
44.0,103
45.0,112
46.0,109
47.0,102
48.0,95
49.0,99
50.0,99
51.0,89
52.0,85
53.0,96
54.0,123
55.0,105
56.0,100
57.0,111
58.0,107
59.0,90
60.0,112
61.0,101
62.0,111
63.0,85
64.0,100
65.0,85
66.0,108
67.0,120
68.0,88
69.0,106
70.0,95
71.0,115
72.0,96
73.0,94
74.0,120
75.0,107
76.0,96
77.0,130
78.0,94
79.0,84
80.0,111
81.0,91
82.0,108
83.0,103
84.0,96
85.0,98
86.0,100
87.0,102
88.0,102
89.0,109
90.0,105
91.0,91
92.0,93
93.0,82
94.0,113
95.0,109
96.0,102
97.0,94
98.0,99
99.0,83
100.0,109
101.0,119
102.0,103
103.0,117
104.0,111
105.0,104
106.0,99
107.0,97
108.0,95
109.0,100
110.0,112
111.0,93
112.0,95
113.0,97
114.0,98
115.0,108
116.0,114
117.0,105
118.0,104
119.0,99
120.0,105
121.0,103
122.0,87
123.0,115
124.0,105
125.0,101
126.0,98
127.0,91
128.0,94
129.0,119
130.0,99
131.0,105
132.0,99
133.0,99
134.0,92
135.0,96
136.0,97
137.0,110
138.0,101
139.0,109
140.0,103
141.0,93
142.0,110
143.0,89
144.0,110
145.0,111
146.0,107
147.0,108
148.0,88
149.0,101
150.0,86
151.0,87
152.0,101
153.0,121
154.0,97
155.0,105
156.0,106
157.0,108
158.0,99
159.0,75
160.0,104
161.0,100
162.0,113
163.0,98
164.0,102
165.0,86
166.0,109
167.0,96
168.0,83
169.0,97
170.0,87
171.0,99
172.0,93
173.0,98
174.0,100
175.0,116
176.0,100
177.0,87
178.0,103
179.0,88
180.0,103
181.0,86
182.0,87
183.0,108
184.0,93
185.0,100
186.0,100
187.0,116
188.0,102
189.0,99
190.0,97
191.0,104
192.0,94
193.0,95
194.0,104
195.0,93
196.0,99
197.0,107
198.0,116
199.0,92
200.0,100
201.0,112
202.0,103
203.0,101
204.0,102
205.0,97
206.0,114
207.0,104
208.0,117
209.0,113
210.0,86
211.0,110
212.0,85
213.0,114
214.0,95
215.0,103
216.0,107
217.0,97
218.0,95
219.0,91
220.0,109
221.0,115
222.0,101
223.0,115
224.0,89
225.0,88
226.0,109
227.0,98
228.0,107
229.0,106
230.0,92
231.0,94
232.0,83
233.0,94
234.0,91
235.0,95
236.0,88
237.0,90
238.0,105
239.0,104
240.0,95
241.0,115
242.0,100
243.0,99
244.0,101
245.0,80
246.0,82
247.0,94
248.0,105
249.0,105
250.0,124
251.0,87
252.0,119
253.0,108
254.0,93
255.0,90
256.0,122
257.0,133
258.0,117
259.0,106
260.0,116
261.0,92
262.0,89
263.0,104
264.0,113
265.0,100
266.0,92
267.0,92
268.0,85
269.0,103
270.0,121
271.0,102
272.0,118
273.0,111
274.0,97
275.0,103
276.0,104
277.0,101
278.0,99
279.0,100
280.0,98
281.0,99
282.0,114
283.0,95
284.0,102
285.0,107
286.0,109
287.0,104
288.0,97
289.0,111
290.0,112
291.0,115
292.0,95
293.0,81
294.0,90
295.0,104
296.0,121
297.0,112
298.0,95
299.0,105
300.0,88
301.0,106
302.0,98
303.0,94
304.0,98
305.0,83
306.0,98
307.0,100
308.0,102
309.0,81
310.0,80
311.0,117
312.0,103
313.0,85
314.0,99
315.0,102
316.0,88
317.0,94
318.0,98
319.0,115
320.0,96
321.0,108
322.0,102
323.0,88
324.0,95
325.0,96
326.0,111
327.0,103
328.0,102
329.0,104
330.0,96
331.0,108
332.0,102
333.0,123
334.0,93
335.0,90
336.0,100
337.0,111
338.0,93
339.0,123
340.0,94
341.0,88
342.0,98
343.0,91
344.0,86
345.0,106
346.0,122
347.0,120
348.0,108
349.0,105
350.0,107
351.0,68
352.0,79
353.0,101
354.0,98
355.0,97
356.0,113
357.0,93
358.0,108
359.0,96
360.0,100
361.0,99
362.0,90
363.0,88
364.0,95
365.0,118
366.0,140
367.0,111
368.0,105
369.0,88
370.0,100
371.0,89
372.0,94
373.0,86
374.0,97
375.0,85
376.0,100
377.0,101
378.0,81
379.0,110
380.0,86
381.0,97
382.0,94
383.0,100
384.0,100
385.0,110
386.0,82
387.0,110
388.0,103
389.0,88
390.0,109
391.0,112
392.0,90
393.0,95
394.0,105
395.0,108
396.0,103
397.0,80
398.0,108
399.0,111
400.0,88
401.0,100
402.0,79
403.0,98
404.0,110
405.0,105
406.0,103
407.0,81
408.0,63
409.0,108
410.0,95
411.0,115
412.0,85
413.0,109
414.0,89
415.0,106
416.0,102
417.0,103
418.0,105
419.0,97
420.0,94
421.0,110
422.0,76
423.0,97
424.0,104
425.0,106
426.0,105
427.0,85
428.0,93
429.0,93
430.0,107
431.0,106
432.0,103
433.0,103
434.0,89
435.0,102
436.0,73
437.0,98
438.0,110
439.0,97
440.0,113
441.0,116
442.0,98
443.0,113
444.0,108
445.0,118
446.0,116
447.0,85
448.0,66
449.0,81
450.0,92
451.0,84
452.0,89
453.0,85
454.0,107
455.0,96
456.0,107
457.0,79
458.0,95
459.0,98
460.0,98
461.0,113
462.0,103
463.0,79
464.0,90
465.0,86
466.0,99
467.0,104
468.0,98
469.0,103
470.0,106
471.0,92
472.0,93
473.0,111
474.0,116
475.0,88
476.0,95
477.0,106
478.0,93
479.0,110
480.0,94
481.0,119
482.0,91
483.0,113
484.0,91
485.0,94
486.0,91
487.0,112
488.0,98
489.0,97
490.0,102
491.0,86
492.0,92
493.0,95
494.0,93
495.0,88
496.0,105
497.0,97
498.0,106
499.0,81
500.0,114
501.0,121
502.0,116
503.0,88
504.0,100
505.0,108
506.0,100
507.0,113
508.0,96
509.0,94
510.0,101
511.0,107
512.0,98
513.0,106
514.0,89
515.0,108
516.0,108
517.0,106
518.0,94
519.0,86
520.0,104
521.0,102
522.0,126
523.0,86
524.0,108
525.0,95
526.0,98
527.0,87
528.0,86
529.0,112
530.0,105
531.0,102
532.0,100
533.0,95
534.0,100
535.0,100
536.0,90
537.0,111
538.0,98
539.0,100
540.0,87
541.0,92
542.0,95
543.0,90
544.0,100
545.0,110
546.0,115
547.0,90
548.0,87
549.0,100
550.0,98
551.0,114
552.0,106
553.0,80
554.0,100
555.0,87
556.0,119
557.0,110
558.0,109
559.0,104
560.0,88
561.0,95
562.0,99
563.0,104
564.0,120
565.0,110
566.0,88
567.0,106
568.0,86
569.0,106
570.0,107
571.0,102
572.0,103
573.0,93
574.0,78
575.0,88
576.0,85
577.0,96
578.0,111
579.0,100
580.0,105
581.0,83
582.0,114
583.0,88
584.0,95
585.0,92
586.0,93
587.0,107
588.0,77
589.0,84
590.0,88
591.0,100
592.0,92
593.0,108
594.0,92
595.0,88
596.0,89
597.0,92
598.0,93
599.0,90
600.0,95
601.0,106
602.0,99
603.0,102
604.0,100
605.0,88
606.0,90
607.0,129
608.0,83
609.0,102
610.0,90
611.0,94
612.0,107
613.0,109
614.0,107
615.0,104
616.0,106
617.0,84
618.0,86
619.0,90
620.0,96
621.0,107
622.0,116
623.0,96
624.0,90
625.0,91
626.0,98
627.0,96
628.0,102
629.0,113
630.0,80
631.0,91
632.0,107
633.0,96
634.0,100
635.0,92
636.0,113
637.0,112
638.0,89
639.0,82
640.0,107
641.0,107
642.0,102
643.0,88
644.0,102
645.0,108
646.0,89
647.0,112
648.0,106
649.0,89
650.0,113
651.0,87
652.0,97
653.0,97
654.0,100
655.0,98
656.0,117
657.0,89
658.0,88
659.0,99
660.0,95
661.0,114
662.0,91
663.0,107
664.0,107
665.0,108
666.0,95
667.0,92
668.0,83
669.0,87
670.0,101
671.0,80
672.0,92
673.0,103
674.0,99
675.0,92
676.0,103
677.0,83
678.0,85
679.0,100
680.0,103
681.0,93
682.0,86
683.0,106
684.0,120
685.0,111
686.0,98
687.0,93
688.0,99
689.0,92
690.0,104
691.0,90
692.0,88
693.0,93
694.0,98
695.0,90
696.0,89
697.0,103
698.0,103
699.0,98
700.0,95
701.0,110
702.0,107
703.0,105
704.0,107
705.0,91
706.0,92
707.0,98
708.0,93
709.0,102
710.0,94
711.0,111
712.0,106
713.0,112
714.0,99
715.0,87
716.0,125
717.0,94
718.0,90
719.0,109
720.0,94
721.0,80
722.0,86
723.0,112
724.0,96
725.0,100
726.0,98
727.0,94
728.0,88
729.0,111
730.0,109
