days_to_21,tests
-479.0,21
-478.0,11
-477.0,23
-476.0,11
-475.0,16
-474.0,17
-473.0,23
-472.0,15
-471.0,23
-470.0,20
-469.0,14
-468.0,22
-467.0,18
-466.0,15
-465.0,22
-464.0,21
-463.0,20
-462.0,18
-461.0,14
-460.0,21
-459.0,18
-458.0,21
-457.0,27
-456.0,13
-455.0,9
-454.0,18
-453.0,15
-452.0,18
-451.0,16
-450.0,25
-449.0,12
-448.0,21
-447.0,15
-446.0,11
-445.0,18
-444.0,20
-443.0,16
-442.0,18
-441.0,21
-440.0,11
-439.0,10
-438.0,14
-437.0,15
-436.0,24
-435.0,23
-434.0,27
-433.0,12
-432.0,11
-431.0,21
-430.0,16
-429.0,18
-428.0,23
-427.0,12
-426.0,11
-425.0,14
-424.0,15
-423.0,17
-422.0,16
-421.0,20
-420.0,16
-419.0,17
-418.0,23
-417.0,21
-416.0,17
-415.0,22
-414.0,27
-413.0,16
-412.0,22
-411.0,16
-410.0,25
-409.0,18
-408.0,21
-407.0,31
-406.0,15
-405.0,16
-404.0,17
-403.0,17
-402.0,24
-401.0,22
-400.0,19
-399.0,15
-398.0,17
-397.0,18
-396.0,21
-395.0,14
-394.0,21
-393.0,23
-392.0,13
-391.0,14
-390.0,15
-389.0,28
-388.0,17
-387.0,17
-386.0,17
-385.0,16
-384.0,14
-383.0,8
-382.0,16
-381.0,20
-380.0,14
-379.0,11
-378.0,13
-377.0,12
-376.0,31
-375.0,24
-374.0,18
-373.0,20
-372.0,29
-371.0,22
-370.0,11
-369.0,21
-368.0,11
-367.0,14
-366.0,12
-365.0,20
-364.0,18
-363.0,16
-362.0,20
-361.0,20
-360.0,18
-359.0,28
-358.0,10
-357.0,24
-356.0,9
-355.0,16
-354.0,11
-353.0,12
-352.0,19
-351.0,17
-350.0,25
-349.0,24
-348.0,13
-347.0,18
-346.0,16
-345.0,14
-344.0,20
-343.0,20
-342.0,19
-341.0,24
-340.0,27
-339.0,19
-338.0,16
-337.0,17
-336.0,11
-335.0,24
-334.0,22
-333.0,11
-332.0,16
-331.0,13
-330.0,12
-329.0,23
-328.0,19
-327.0,11
-326.0,26
-325.0,12
-324.0,18
-323.0,19
-322.0,22
-321.0,13
-320.0,15
-319.0,13
-318.0,23
-317.0,15
-316.0,21
-315.0,13
-314.0,20
-313.0,15
-312.0,18
-311.0,19
-310.0,8
-309.0,18
-308.0,14
-307.0,18
-306.0,18
-305.0,17
-304.0,16
-303.0,17
-302.0,18
-301.0,12
-300.0,13
-299.0,18
-298.0,16
-297.0,17
-296.0,20
-295.0,18
-294.0,18
-293.0,19
-292.0,18
-291.0,20
-290.0,11
-289.0,23
-288.0,19
-287.0,21
-286.0,19
-285.0,11
-284.0,12
-283.0,15
-282.0,20
-281.0,19
-280.0,16
-279.0,18
-278.0,10
-277.0,16
-276.0,28
-275.0,18
-274.0,18
-273.0,13
-272.0,22
-271.0,6
-270.0,18
-269.0,24
-268.0,31
-267.0,31
-266.0,13
-265.0,18
-264.0,8
-263.0,25
-262.0,16
-261.0,25
-260.0,18
-259.0,21
-258.0,13
-257.0,23
-256.0,25
-255.0,11
-254.0,19
-253.0,27
-252.0,16
-251.0,18
-250.0,17
-249.0,14
-248.0,12
-247.0,25
-246.0,25
-245.0,20
-244.0,18
-243.0,14
-242.0,16
-241.0,23
-240.0,16
-239.0,26
-238.0,24
-237.0,12
-236.0,24
-235.0,22
-234.0,19
-233.0,15
-232.0,22
-231.0,16
-230.0,21
-229.0,24
-228.0,23
-227.0,16
-226.0,22
-225.0,27
-224.0,17
-223.0,14
-222.0,22
-221.0,22
-220.0,14
-219.0,23
-218.0,27
-217.0,29
-216.0,32
-215.0,19
-214.0,19
-213.0,23
-212.0,16
-211.0,21
-210.0,17
-209.0,12
-208.0,22
-207.0,24
-206.0,22
-205.0,28
-204.0,18
-203.0,22
-202.0,13
-201.0,11
-200.0,24
-199.0,20
-198.0,15
-197.0,14
-196.0,28
-195.0,20
-194.0,15
-193.0,15
-192.0,19
-191.0,11
-190.0,17
-189.0,21
-188.0,17
-187.0,15
-186.0,20
-185.0,14
-184.0,15
-183.0,17
-182.0,18
-181.0,24
-180.0,23
-179.0,21
-178.0,17
-177.0,20
-176.0,20
-175.0,14
-174.0,24
-173.0,11
-172.0,26
-171.0,24
-170.0,21
-169.0,14
-168.0,15
-167.0,20
-166.0,17
-165.0,20
-164.0,20
-163.0,19
-162.0,19
-161.0,16
-160.0,27
-159.0,20
-158.0,22
-157.0,19
-156.0,23
-155.0,22
-154.0,20
-153.0,15
-152.0,16
-151.0,18
-150.0,34
-149.0,22
-148.0,19
-147.0,13
-146.0,11
-145.0,11
-144.0,19
-143.0,15
-142.0,20
-141.0,24
-140.0,26
-139.0,20
-138.0,15
-137.0,21
-136.0,23
-135.0,17
-134.0,22
-133.0,24
-132.0,16
-131.0,16
-130.0,18
-129.0,18
-128.0,13
-127.0,22
-126.0,13
-125.0,18
-124.0,13
-123.0,17
-122.0,21
-121.0,18
-120.0,28
-119.0,13
-118.0,21
-117.0,13
-116.0,19
-115.0,16
-114.0,17
-113.0,11
-112.0,22
-111.0,14
-110.0,19
-109.0,21
-108.0,30
-107.0,21
-106.0,23
-105.0,16
-104.0,16
-103.0,15
-102.0,12
-101.0,22
-100.0,13
-99.0,26
-98.0,17
-97.0,28
-96.0,21
-95.0,22
-94.0,26
-93.0,17
-92.0,23
-91.0,19
-90.0,21
-89.0,17
-88.0,15
-87.0,8
-86.0,17
-85.0,15
-84.0,11
-83.0,20
-82.0,16
-81.0,19
-80.0,10
-79.0,26
-78.0,21
-77.0,25
-76.0,25
-75.0,20
-74.0,18
-73.0,18
-72.0,23
-71.0,21
-70.0,22
-69.0,20
-68.0,18
-67.0,34
-66.0,16
-65.0,23
-64.0,15
-63.0,18
-62.0,15
-61.0,13
-60.0,9
-59.0,26
-58.0,13
-57.0,22
-56.0,19
-55.0,18
-54.0,19
-53.0,17
-52.0,26
-51.0,14
-50.0,34
-49.0,17
-48.0,19
-47.0,23
-46.0,26
-45.0,25
-44.0,16
-43.0,25
-42.0,19
-41.0,15
-40.0,15
-39.0,17
-38.0,24
-37.0,18
-36.0,19
-35.0,21
-34.0,14
-33.0,23
-32.0,24
-31.0,16
-30.0,31
-29.0,24
-28.0,17
-27.0,16
-26.0,26
-25.0,14
-24.0,20
-23.0,23
-22.0,14
-21.0,20
-20.0,23
-19.0,18
-18.0,27
-17.0,21
-16.0,15
-15.0,16
-14.0,26
-13.0,10
-12.0,15
-11.0,15
-10.0,22
-9.0,16
-8.0,21
-7.0,25
-6.0,14
-5.0,19
-4.0,20
-3.0,31
-2.0,28
-1.0,20
0.0,41
1.0,40
2.0,23
3.0,19
4.0,26
5.0,19
6.0,28
7.0,19
8.0,22
9.0,41
10.0,34
11.0,28
12.0,39
13.0,33
14.0,33
15.0,29
16.0,20
17.0,23
18.0,34
19.0,24
20.0,33
21.0,24
22.0,17
23.0,21
24.0,22
25.0,27
26.0,35
27.0,26
28.0,33
29.0,31
30.0,29
31.0,20
32.0,33
33.0,25
34.0,40
35.0,47
36.0,22
37.0,28
38.0,26
39.0,32
40.0,27
41.0,25
42.0,26
43.0,33
44.0,25
45.0,31
46.0,31
47.0,32
48.0,34
49.0,24
50.0,26
51.0,23
52.0,29
53.0,30
54.0,38
55.0,24
56.0,39
57.0,26
58.0,24
59.0,22
60.0,36
61.0,25
62.0,27
63.0,26
64.0,26
65.0,18
66.0,24
67.0,32
68.0,20
69.0,32
70.0,28
71.0,30
72.0,19
73.0,22
74.0,36
75.0,33
76.0,34
77.0,36
78.0,22
79.0,19
80.0,30
81.0,26
82.0,27
83.0,31
84.0,27
85.0,26
86.0,31
87.0,30
88.0,30
89.0,38
90.0,29
91.0,28
92.0,27
93.0,25
94.0,24
95.0,39
96.0,34
97.0,28
98.0,31
99.0,24
100.0,30
101.0,34
102.0,25
103.0,34
104.0,37
105.0,35
106.0,30
107.0,36
108.0,21
109.0,17
110.0,26
111.0,34
112.0,24
113.0,26
114.0,30
115.0,29
116.0,30
117.0,32
118.0,24
119.0,26
120.0,34
121.0,42
122.0,29
123.0,45
124.0,27
125.0,36
126.0,24
127.0,18
128.0,29
129.0,41
130.0,30
131.0,25
132.0,32
133.0,17
134.0,28
135.0,30
136.0,34
137.0,36
138.0,27
139.0,29
140.0,28
141.0,24
142.0,33
143.0,22
144.0,23
145.0,35
146.0,35
147.0,27
148.0,32
149.0,28
150.0,25
151.0,28
152.0,36
153.0,32
154.0,26
155.0,26
156.0,32
157.0,32
158.0,25
159.0,28
160.0,32
161.0,16
162.0,35
163.0,35
164.0,32
165.0,31
166.0,22
167.0,39
168.0,27
169.0,33
170.0,26
171.0,34
172.0,24
173.0,29
174.0,33
175.0,36
176.0,32
177.0,21
178.0,30
179.0,19
180.0,29
181.0,33
182.0,29
183.0,32
184.0,23
185.0,30
186.0,29
187.0,35
188.0,31
189.0,30
190.0,35
191.0,28
192.0,23
193.0,31
194.0,20
195.0,22
196.0,28
197.0,35
198.0,25
199.0,30
200.0,28
201.0,32
202.0,25
203.0,28
204.0,32
205.0,32
206.0,34
207.0,44
208.0,40
209.0,42
210.0,21
211.0,39
212.0,32
213.0,33
214.0,32
215.0,25
216.0,36
217.0,33
218.0,19
219.0,31
220.0,25
221.0,34
222.0,25
223.0,34
224.0,28
225.0,26
226.0,28
227.0,25
228.0,33
229.0,31
230.0,37
231.0,26
232.0,22
233.0,23
234.0,29
235.0,30
236.0,30
237.0,22
238.0,33
239.0,37
240.0,28
241.0,39
242.0,31
243.0,34
244.0,26
245.0,23
246.0,20
247.0,30
248.0,33
249.0,33
250.0,42
251.0,25
252.0,39
253.0,22
254.0,30
255.0,26
256.0,32
257.0,41
258.0,29
259.0,35
260.0,37
261.0,24
262.0,25
263.0,37
264.0,33
265.0,20
266.0,31
267.0,23
268.0,27
269.0,29
270.0,29
271.0,22
272.0,30
273.0,27
274.0,29
275.0,23
276.0,20
277.0,27
278.0,33
279.0,32
280.0,32
281.0,27
282.0,26
283.0,28
284.0,35
285.0,38
286.0,34
287.0,27
288.0,22
289.0,31
290.0,23
291.0,38
292.0,23
293.0,33
294.0,33
295.0,41
296.0,43
297.0,33
298.0,31
299.0,37
300.0,23
301.0,32
302.0,49
303.0,26
304.0,31
305.0,25
306.0,38
307.0,34
308.0,30
309.0,18
310.0,18
311.0,32
312.0,27
313.0,35
314.0,29
315.0,30
316.0,23
317.0,31
318.0,32
319.0,35
320.0,29
321.0,28
322.0,30
323.0,27
324.0,16
325.0,24
326.0,35
327.0,36
328.0,31
329.0,25
330.0,36
331.0,23
332.0,26
333.0,19
334.0,34
335.0,19
336.0,25
337.0,35
338.0,20
339.0,32
340.0,31
341.0,33
342.0,29
343.0,29
344.0,24
345.0,33
346.0,39
347.0,39
348.0,27
349.0,34
350.0,38
351.0,16
352.0,22
353.0,38
354.0,30
355.0,35
356.0,44
357.0,16
358.0,29
359.0,19
360.0,33
361.0,33
362.0,29
363.0,28
364.0,31
365.0,45
366.0,42
367.0,29
368.0,34
369.0,27
370.0,33
371.0,31
372.0,33
373.0,18
374.0,31
375.0,17
376.0,33
377.0,25
378.0,22
379.0,32
380.0,19
381.0,26
382.0,18
383.0,30
384.0,17
385.0,36
386.0,30
387.0,34
388.0,25
389.0,23
390.0,29
391.0,25
392.0,24
393.0,23
394.0,28
395.0,46
396.0,30
397.0,13
398.0,26
399.0,28
400.0,30
401.0,27
402.0,28
403.0,35
404.0,32
405.0,28
406.0,30
407.0,31
408.0,19
409.0,27
410.0,21
411.0,33
412.0,24
413.0,32
414.0,29
415.0,23
416.0,26
417.0,36
418.0,29
419.0,34
420.0,25
421.0,35
422.0,27
423.0,26
424.0,38
425.0,31
426.0,31
427.0,24
428.0,20
429.0,46
430.0,39
431.0,30
432.0,30
433.0,33
434.0,23
435.0,32
436.0,28
437.0,30
438.0,28
439.0,34
440.0,37
441.0,30
442.0,30
443.0,38
444.0,33
445.0,34
446.0,48
447.0,21
448.0,17
449.0,22
450.0,23
451.0,19
452.0,29
453.0,34
454.0,42
455.0,26
456.0,28
457.0,19
458.0,28
459.0,28
460.0,25
461.0,35
462.0,42
463.0,26
464.0,37
465.0,21
466.0,31
467.0,25
468.0,31
469.0,30
470.0,24
471.0,36
472.0,32
473.0,27
474.0,39
475.0,28
476.0,24
477.0,32
478.0,42
479.0,37
480.0,29
481.0,52
482.0,18
483.0,35
484.0,22
485.0,43
486.0,34
487.0,47
488.0,51
489.0,32
490.0,35
491.0,30
492.0,30
493.0,33
494.0,41
495.0,28
496.0,31
497.0,30
498.0,26
499.0,33
500.0,33
501.0,54
502.0,42
503.0,24
504.0,33
505.0,34
506.0,31
507.0,39
508.0,37
509.0,38
510.0,24
511.0,34
512.0,27
513.0,29
514.0,35
515.0,37
516.0,38
517.0,38
518.0,31
519.0,26
520.0,36
521.0,27
522.0,47
523.0,27
524.0,36
525.0,32
526.0,35
527.0,26
528.0,26
529.0,27
530.0,25
531.0,30
532.0,28
533.0,28
534.0,29
535.0,26
536.0,30
537.0,38
538.0,34
539.0,26
540.0,34
541.0,30
542.0,26
543.0,35
544.0,36
545.0,37
546.0,39
547.0,30
548.0,37
549.0,30
550.0,26
551.0,50
552.0,40
553.0,38
554.0,31
555.0,25
556.0,45
557.0,34
558.0,28
559.0,37
560.0,38
561.0,21
562.0,35
563.0,37
564.0,42
565.0,47
566.0,23
567.0,34
568.0,25
569.0,29
570.0,30
571.0,29
572.0,28
573.0,38
574.0,23
575.0,29
576.0,30
577.0,25
578.0,48
579.0,37
580.0,34
581.0,26
582.0,37
583.0,30
584.0,32
585.0,29
586.0,28
587.0,25
588.0,34
589.0,24
590.0,18
591.0,32
592.0,33
593.0,42
594.0,33
595.0,28
596.0,25
597.0,30
598.0,31
599.0,24
600.0,33
601.0,36
602.0,27
603.0,46
604.0,33
605.0,29
606.0,25
607.0,40
608.0,17
609.0,27
610.0,23
611.0,34
612.0,33
613.0,34
614.0,27
615.0,28
616.0,31
617.0,20
618.0,14
619.0,31
620.0,34
621.0,27
622.0,37
623.0,36
624.0,20
625.0,24
626.0,21
627.0,33
628.0,37
629.0,29
630.0,26
631.0,26
632.0,35
633.0,28
634.0,37
635.0,36
636.0,33
637.0,36
638.0,33
639.0,26
640.0,43
641.0,28
642.0,27
643.0,34
644.0,30
645.0,30
646.0,34
647.0,39
648.0,33
649.0,27
650.0,25
651.0,24
652.0,26
653.0,25
654.0,27
655.0,31
656.0,52
657.0,17
658.0,29
659.0,35
660.0,30
661.0,34
662.0,24
663.0,24
664.0,25
665.0,29
666.0,32
667.0,36
668.0,29
669.0,23
670.0,32
671.0,30
672.0,26
673.0,35
674.0,32
675.0,24
676.0,36
677.0,40
678.0,27
679.0,22
680.0,30
681.0,27
682.0,28
683.0,30
684.0,43
685.0,32
686.0,26
687.0,43
688.0,33
689.0,28
690.0,30
691.0,27
692.0,31
693.0,32
694.0,29
695.0,25
696.0,33
697.0,27
698.0,40
699.0,35
700.0,26
701.0,32
702.0,33
703.0,29
704.0,39
705.0,40
706.0,36
707.0,30
708.0,33
709.0,32
710.0,30
711.0,39
712.0,42
713.0,32
714.0,40
715.0,26
716.0,41
717.0,29
718.0,30
719.0,38
720.0,36
721.0,32
722.0,27
723.0,37
724.0,24
725.0,25
726.0,42
727.0,34
728.0,34
729.0,37
730.0,39
