days_to_21,tests
-418,8
-417,9
-416,3
-415,8
-414,6
-413,9
-412,7
-411,6
-410,7
-409,5
-408,5
-407,11
-406,5
-405,4
-404,7
-403,4
-402,5
-401,8
-400,9
-399,0
-398,1
-397,3
-396,7
-395,3
-394,6
-393,1
-392,2
-391,2
-390,3
-389,4
-388,6
-387,7
-386,9
-385,5
-384,1
-383,2
-382,1
-381,7
-380,4
-379,3
-378,2
-377,1
-376,11
-375,4
-374,5
-373,5
-372,3
-371,10
-370,2
-369,2
-368,3
-367,1
-366,7
-365,11
-364,8
-363,6
-362,8
-361,4
-360,3
-359,8
-358,2
-357,5
-356,1
-355,5
-354,2
-353,3
-352,3
-351,5
-350,7
-349,10
-348,5
-347,7
-346,3
-345,3
-344,8
-343,6
-342,7
-341,8
-340,10
-339,7
-338,2
-337,6
-336,3
-335,8
-334,8
-333,1
-332,3
-331,2
-330,5
-329,5
-328,5
-327,3
-326,5
-325,4
-324,5
-323,6
-322,1
-321,3
-320,1
-319,2
-318,8
-317,1
-316,6
-315,1
-314,3
-313,5
-312,2
-311,6
-310,5
-309,5
-308,3
-307,3
-306,5
-305,4
-304,3
-303,3
-302,7
-301,2
-300,6
-299,2
-298,10
-297,4
-296,7
-295,6
-294,5
-293,7
-292,12
-291,3
-290,0
-289,9
-288,6
-287,8
-286,6
-285,3
-284,4
-283,6
-282,6
-281,6
-280,5
-279,4
-278,2
-277,1
-276,6
-275,1
-274,0
-273,5
-272,5
-271,1
-270,4
-269,10
-268,12
-267,10
-266,4
-265,5
-264,0
-263,7
-262,4
-261,7
-260,6
-259,5
-258,2
-257,0
-256,10
-255,2
-254,2
-253,12
-252,4
-251,2
-250,4
-249,7
-248,3
-247,9
-246,9
-245,2
-244,7
-243,4
-242,4
-241,7
-240,5
-239,6
-238,7
-237,2
-236,5
-235,7
-234,2
-233,7
-232,1
-231,6
-230,5
-229,10
-228,4
-227,3
-226,11
-225,9
-224,3
-223,5
-222,5
-221,6
-220,4
-219,5
-218,8
-217,6
-216,9
-215,3
-214,6
-213,13
-212,5
-211,6
-210,7
-209,3
-208,4
-207,4
-206,3
-205,3
-204,7
-203,7
-202,3
-201,3
-200,6
-199,8
-198,3
-197,2
-196,3
-195,6
-194,0
-193,9
-192,5
-191,4
-190,4
-189,5
-188,7
-187,2
-186,3
-185,4
-184,3
-183,0
-182,1
-181,8
-180,7
-179,8
-178,4
-177,5
-176,1
-175,6
-174,6
-173,2
-172,9
-171,14
-170,6
-169,4
-168,6
-167,4
-166,2
-165,2
-164,7
-163,6
-162,2
-161,5
-160,6
-159,5
-158,6
-157,5
-156,1
-155,6
-154,7
-153,5
-152,5
-151,6
-150,9
-149,10
-148,4
-147,5
-146,4
-145,3
-144,4
-143,3
-142,2
-141,8
-140,5
-139,6
-138,2
-137,8
-136,9
-135,3
-134,4
-133,7
-132,3
-131,5
-130,7
-129,5
-128,3
-127,2
-126,3
-125,4
-124,3
-123,2
-122,3
-121,7
-120,9
-119,2
-118,6
-117,4
-116,7
-115,2
-114,6
-113,3
-112,4
-111,2
-110,2
-109,3
-108,5
-107,3
-106,9
-105,7
-104,7
-103,5
-102,4
-101,7
-100,3
-99,6
-98,1
-97,3
-96,5
-95,6
-94,8
-93,1
-92,7
-91,4
-90,3
-89,6
-88,2
-87,1
-86,3
-85,7
-84,2
-83,4
-82,3
-81,5
-80,7
-79,8
-78,7
-77,6
-76,4
-75,2
-74,0
-73,5
-72,5
-71,1
-70,4
-69,6
-68,4
-67,5
-66,2
-65,5
-64,4
-63,5
-62,4
-61,4
-60,1
-59,5
-58,3
-57,7
-56,1
-55,9
-54,4
-53,9
-52,6
-51,2
-50,8
-49,4
-48,9
-47,4
-46,12
-45,3
-44,4
-43,8
-42,4
-41,4
-40,6
-39,6
-38,4
-37,5
-36,2
-35,6
-34,4
-33,3
-32,6
-31,3
-30,11
-29,4
-28,2
-27,1
-26,6
-25,6
-24,4
-23,9
-22,5
-21,7
-20,3
-19,4
-18,5
-17,1
-16,7
-15,6
-14,7
-13,3
-12,3
-11,2
-10,10
-9,5
-8,3
-7,7
-6,2
-5,7
-4,9
-3,10
-2,9
-1,5
0,11
1,12
2,5
3,4
4,8
5,6
6,10
7,4
8,8
9,16
10,9
11,10
12,16
13,7
14,12
15,6
16,8
17,3
18,11
19,6
20,9
21,3
22,3
23,8
24,6
25,1
26,4
27,4
28,8
29,11
30,9
31,7
32,12
33,6
34,12
35,12
36,6
37,9
38,9
39,11
40,8
41,4
42,10
43,12
44,7
45,8
46,7
47,9
48,10
49,8
50,7
51,6
52,9
53,5
54,7
55,10
56,11
57,10
58,5
59,5
60,5
61,5
62,9
63,10
64,7
65,7
66,6
67,8
68,11
69,5
70,10
71,9
72,5
73,4
74,7
75,8
76,11
77,10
78,7
79,6
80,13
81,6
82,10
83,11
84,5
85,5
86,15
87,15
88,4
89,8
90,7
91,8
92,10
93,7
94,2
95,13
96,10
97,9
98,6
99,8
100,8
101,15
102,8
103,18
104,10
105,14
106,6
107,6
108,6
109,6
110,7
111,10
112,5
113,7
114,9
115,10
116,6
117,15
118,10
119,6
120,10
121,12
122,8
123,11
124,7
125,16
126,4
127,7
128,9
129,13
130,11
131,6
132,9
133,3
134,9
135,5
136,15
137,10
138,9
139,7
140,4
141,7
142,8
143,3
144,3
145,14
146,5
147,6
148,8
149,6
150,4
151,8
152,14
153,9
154,5
155,7
156,5
157,14
158,2
159,9
160,11
161,1
162,10
163,9
164,9
165,7
166,8
167,11
168,6
169,7
170,8
171,7
172,9
173,6
174,15
175,9
176,9
177,9
178,11
179,8
180,5
181,9
182,8
183,15
184,4
185,8
186,6
187,10
188,6
189,7
190,9
191,7
192,11
193,9
194,7
195,4
196,8
197,11
198,5
199,6
200,5
201,6
202,4
203,11
204,15
205,10
206,10
207,9
208,4
209,16
210,5
211,11
212,11
213,12
214,10
215,6
216,5
217,5
218,5
219,9
220,6
221,16
222,11
223,9
224,7
225,4
226,11
227,7
228,5
229,5
230,12
231,4
232,5
233,10
234,9
235,8
236,8
237,8
238,5
239,16
240,9
241,12
242,11
243,9
244,9
245,2
246,4
247,12
248,14
249,7
250,11
251,8
252,17
253,10
254,10
255,9
256,6
257,14
258,4
259,9
260,7
261,5
262,6
263,9
264,6
265,5
266,6
267,6
268,6
269,12
270,8
271,11
272,7
273,10
274,13
275,4
276,8
277,9
278,7
279,11
280,9
281,9
282,8
283,7
284,7
285,10
286,16
287,4
288,8
289,10
290,7
291,4
292,9
293,12
294,12
295,17
296,6
297,10
298,8
299,15
300,5
301,3
302,12
303,5
304,10
305,10
306,7
307,10
308,5
309,7
310,4
311,12
312,4
313,5
314,5
315,14
316,6
317,14
318,10
319,6
320,9
321,8
322,9
323,5
324,4
325,6
326,7
327,9
328,7
329,6
330,9
331,9
332,4
333,5
334,13
335,4
336,5
337,11
338,8
339,7
340,6
341,9
342,8
343,6
344,6
345,13
346,9
347,14
348,3
349,5
350,7
351,3
352,7
353,7
354,11
355,9
356,13
357,4
358,7
359,4
360,11
361,10
362,10
363,4
364,10
365,11
366,10
367,3
368,5
369,5
370,6
371,9
372,11
373,8
374,4
375,7
376,7
377,6
378,4
379,12
380,5
381,6
382,7
383,10
384,3
385,15
386,9
387,6
388,4
389,3
390,8
391,5
392,7
393,7
394,6
395,11
396,6
397,3
398,7
399,8
400,7
401,4
402,8
403,14
404,7
405,11
406,8
407,10
408,5
409,11
410,6
411,9
412,5
413,14
414,7
415,7
416,5
417,9
418,7
419,8
420,5
421,7
422,7
423,8
424,13
425,2
426,5
427,6
428,7
429,22
430,5
431,9
432,9
433,10
434,5
435,4
436,5
437,8
438,12
439,6
440,8
441,12
442,7
443,7
444,9
445,5
446,10
447,6
448,5
449,4
450,6
451,7
452,8
453,5
454,20
455,6
456,3
457,5
458,9
459,4
460,6
461,7
462,11
463,7
464,13
465,5
466,3
467,8
468,10
469,16
470,6
471,10
472,11
473,10
474,7
475,5
476,7
477,8
478,12
479,5
480,10
481,12
482,4
483,5
484,6
485,18
486,6
487,9
488,10
489,6
490,9
491,12
492,9
493,7
494,10
495,9
496,8
497,5
498,11
499,11
500,9
501,12
502,7
503,4
504,6
505,10
506,4
507,8
508,5
509,7
510,3
511,15
512,6
513,4
514,6
515,8
516,8
517,12
518,6
519,4
520,9
521,9
522,12
523,9
524,14
525,5
526,9
527,11
528,7
529,8
530,6
531,9
532,10
533,4
534,8
535,4
536,14
537,6
538,11
539,7
540,4
541,12
542,12
543,8
544,11
545,13
546,13
547,12
548,7
549,5
550,9
551,14
552,8
553,14
554,11
555,12
556,6
557,5
558,9
559,4
560,14
561,5
562,11
563,11
564,14
565,17
566,10
567,11
568,9
569,7
570,14
571,9
572,4
573,12
574,7
575,10
576,5
577,7
578,8
579,10
580,9
581,3
582,11
583,6
584,8
585,8
586,7
587,10
588,9
589,8
590,5
591,8
592,13
593,14
594,11
595,8
596,3
597,7
598,5
599,8
600,6
601,10
602,6
603,15
604,13
605,8
606,10
607,6
608,5
609,5
610,9
611,6
612,4
613,7
614,8
615,6
616,6
617,7
618,4
619,6
620,11
621,12
622,13
623,14
624,8
625,7
626,3
627,6
628,12
629,5
630,10
631,6
632,12
633,5
634,12
635,4
636,12
637,13
638,8
639,4
640,5
641,4
642,7
643,4
644,9
645,5
646,2
647,11
648,8
649,5
650,4
651,6
652,4
653,4
654,4
655,10
656,16
657,3
658,7
659,9
660,9
661,9
662,7
663,2
664,5
665,5
666,11
667,8
668,8
669,4
670,6
671,8
672,3
673,5
674,8
675,5
676,6
677,16
678,10
679,4
680,5
681,7
682,10
683,10
684,12
685,8
686,7
687,9
688,7
689,6
690,7
691,7
692,4
693,5
694,7
695,8
696,5
697,5
698,11
699,3
700,8
701,6
702,3
703,4
704,6
705,10
706,7
707,10
708,7
709,12
710,7
711,9
712,13
713,4
714,15
715,3
716,10
717,8
718,10
719,6
720,11
721,7
722,6
723,11
724,3
725,5
726,12
727,8
728,6
729,13
730,4
