days_to_21,tests
-537.0,77
-536.0,68
-535.0,63
-534.0,79
-533.0,89
-532.0,80
-531.0,71
-530.0,58
-529.0,66
-528.0,73
-527.0,59
-526.0,68
-525.0,73
-524.0,81
-523.0,63
-522.0,77
-521.0,89
-520.0,68
-519.0,65
-518.0,80
-517.0,73
-516.0,57
-515.0,89
-514.0,79
-513.0,71
-512.0,71
-511.0,80
-510.0,68
-509.0,85
-508.0,69
-507.0,73
-506.0,79
-505.0,75
-504.0,75
-503.0,70
-502.0,80
-501.0,91
-500.0,97
-499.0,53
-498.0,67
-497.0,78
-496.0,83
-495.0,60
-494.0,73
-493.0,79
-492.0,68
-491.0,84
-490.0,79
-489.0,70
-488.0,61
-487.0,80
-486.0,77
-485.0,89
-484.0,74
-483.0,81
-482.0,75
-481.0,75
-480.0,73
-479.0,99
-478.0,73
-477.0,90
-476.0,70
-475.0,78
-474.0,68
-473.0,84
-472.0,81
-471.0,90
-470.0,73
-469.0,81
-468.0,71
-467.0,66
-466.0,67
-465.0,71
-464.0,92
-463.0,82
-462.0,76
-461.0,84
-460.0,93
-459.0,72
-458.0,84
-457.0,91
-456.0,84
-455.0,75
-454.0,98
-453.0,78
-452.0,74
-451.0,64
-450.0,81
-449.0,70
-448.0,84
-447.0,72
-446.0,68
-445.0,78
-444.0,89
-443.0,66
-442.0,78
-441.0,71
-440.0,72
-439.0,78
-438.0,79
-437.0,82
-436.0,91
-435.0,87
-434.0,90
-433.0,71
-432.0,64
-431.0,88
-430.0,85
-429.0,60
-428.0,87
-427.0,80
-426.0,67
-425.0,71
-424.0,81
-423.0,65
-422.0,73
-421.0,69
-420.0,59
-419.0,75
-418.0,85
-417.0,75
-416.0,89
-415.0,96
-414.0,91
-413.0,75
-412.0,80
-411.0,72
-410.0,68
-409.0,82
-408.0,89
-407.0,88
-406.0,85
-405.0,71
-404.0,75
-403.0,83
-402.0,102
-401.0,73
-400.0,75
-399.0,77
-398.0,72
-397.0,76
-396.0,81
-395.0,69
-394.0,81
-393.0,91
-392.0,68
-391.0,60
-390.0,58
-389.0,96
-388.0,79
-387.0,80
-386.0,86
-385.0,86
-384.0,78
-383.0,62
-382.0,80
-381.0,97
-380.0,69
-379.0,71
-378.0,82
-377.0,61
-376.0,105
-375.0,87
-374.0,95
-373.0,72
-372.0,80
-371.0,87
-370.0,64
-369.0,78
-368.0,93
-367.0,76
-366.0,69
-365.0,103
-364.0,101
-363.0,67
-362.0,67
-361.0,73
-360.0,93
-359.0,83
-358.0,72
-357.0,72
-356.0,59
-355.0,66
-354.0,58
-353.0,76
-352.0,96
-351.0,69
-350.0,93
-349.0,83
-348.0,62
-347.0,79
-346.0,74
-345.0,75
-344.0,81
-343.0,82
-342.0,84
-341.0,82
-340.0,83
-339.0,85
-338.0,73
-337.0,110
-336.0,70
-335.0,72
-334.0,71
-333.0,61
-332.0,68
-331.0,68
-330.0,71
-329.0,94
-328.0,83
-327.0,83
-326.0,90
-325.0,79
-324.0,86
-323.0,88
-322.0,67
-321.0,84
-320.0,78
-319.0,80
-318.0,79
-317.0,85
-316.0,85
-315.0,80
-314.0,70
-313.0,102
-312.0,67
-311.0,83
-310.0,69
-309.0,82
-308.0,79
-307.0,84
-306.0,88
-305.0,88
-304.0,85
-303.0,93
-302.0,76
-301.0,82
-300.0,69
-299.0,74
-298.0,83
-297.0,76
-296.0,77
-295.0,74
-294.0,77
-293.0,80
-292.0,90
-291.0,80
-290.0,70
-289.0,87
-288.0,76
-287.0,79
-286.0,72
-285.0,56
-284.0,74
-283.0,68
-282.0,75
-281.0,91
-280.0,88
-279.0,81
-278.0,58
-277.0,91
-276.0,106
-275.0,80
-274.0,92
-273.0,58
-272.0,83
-271.0,67
-270.0,88
-269.0,95
-268.0,93
-267.0,90
-266.0,84
-265.0,61
-264.0,58
-263.0,94
-262.0,107
-261.0,80
-260.0,85
-259.0,93
-258.0,58
-257.0,86
-256.0,74
-255.0,83
-254.0,88
-253.0,91
-252.0,84
-251.0,82
-250.0,66
-249.0,62
-248.0,85
-247.0,93
-246.0,88
-245.0,76
-244.0,84
-243.0,76
-242.0,66
-241.0,82
-240.0,86
-239.0,99
-238.0,83
-237.0,61
-236.0,81
-235.0,82
-234.0,72
-233.0,71
-232.0,76
-231.0,79
-230.0,79
-229.0,92
-228.0,95
-227.0,70
-226.0,72
-225.0,102
-224.0,82
-223.0,76
-222.0,75
-221.0,85
-220.0,75
-219.0,95
-218.0,101
-217.0,87
-216.0,84
-215.0,80
-214.0,81
-213.0,90
-212.0,99
-211.0,98
-210.0,78
-209.0,94
-208.0,87
-207.0,85
-206.0,90
-205.0,84
-204.0,95
-203.0,89
-202.0,73
-201.0,78
-200.0,77
-199.0,81
-198.0,79
-197.0,67
-196.0,90
-195.0,82
-194.0,73
-193.0,89
-192.0,75
-191.0,79
-190.0,81
-189.0,69
-188.0,77
-187.0,75
-186.0,87
-185.0,90
-184.0,87
-183.0,88
-182.0,89
-181.0,74
-180.0,74
-179.0,94
-178.0,83
-177.0,97
-176.0,97
-175.0,75
-174.0,104
-173.0,70
-172.0,107
-171.0,102
-170.0,92
-169.0,82
-168.0,82
-167.0,73
-166.0,78
-165.0,76
-164.0,110
-163.0,99
-162.0,80
-161.0,81
-160.0,94
-159.0,88
-158.0,94
-157.0,76
-156.0,73
-155.0,87
-154.0,85
-153.0,80
-152.0,87
-151.0,86
-150.0,106
-149.0,93
-148.0,81
-147.0,73
-146.0,69
-145.0,70
-144.0,74
-143.0,70
-142.0,91
-141.0,84
-140.0,84
-139.0,73
-138.0,69
-137.0,83
-136.0,92
-135.0,88
-134.0,84
-133.0,91
-132.0,65
-131.0,73
-130.0,84
-129.0,83
-128.0,81
-127.0,93
-126.0,78
-125.0,76
-124.0,67
-123.0,67
-122.0,84
-121.0,85
-120.0,81
-119.0,72
-118.0,76
-117.0,60
-116.0,95
-115.0,87
-114.0,80
-113.0,73
-112.0,67
-111.0,69
-110.0,77
-109.0,78
-108.0,101
-107.0,76
-106.0,83
-105.0,72
-104.0,76
-103.0,75
-102.0,72
-101.0,72
-100.0,68
-99.0,88
-98.0,79
-97.0,93
-96.0,84
-95.0,118
-94.0,84
-93.0,74
-92.0,87
-91.0,81
-90.0,76
-89.0,82
-88.0,78
-87.0,60
-86.0,65
-85.0,63
-84.0,80
-83.0,56
-82.0,80
-81.0,101
-80.0,79
-79.0,100
-78.0,92
-77.0,81
-76.0,93
-75.0,82
-74.0,79
-73.0,111
-72.0,92
-71.0,90
-70.0,94
-69.0,74
-68.0,74
-67.0,99
-66.0,89
-65.0,89
-64.0,76
-63.0,81
-62.0,82
-61.0,78
-60.0,72
-59.0,75
-58.0,70
-57.0,82
-56.0,75
-55.0,70
-54.0,82
-53.0,87
-52.0,91
-51.0,65
-50.0,103
-49.0,106
-48.0,85
-47.0,80
-46.0,85
-45.0,97
-44.0,85
-43.0,93
-42.0,82
-41.0,66
-40.0,75
-39.0,73
-38.0,85
-37.0,94
-36.0,74
-35.0,67
-34.0,79
-33.0,79
-32.0,97
-31.0,85
-30.0,88
-29.0,82
-28.0,79
-27.0,72
-26.0,101
-25.0,84
-24.0,96
-23.0,83
-22.0,99
-21.0,94
-20.0,85
-19.0,85
-18.0,92
-17.0,96
-16.0,85
-15.0,85
-14.0,96
-13.0,64
-12.0,87
-11.0,83
-10.0,97
-9.0,70
-8.0,89
-7.0,101
-6.0,83
-5.0,71
-4.0,83
-3.0,98
-2.0,99
-1.0,79
0.0,167
1.0,197
2.0,95
3.0,115
4.0,119
5.0,114
6.0,112
7.0,117
8.0,114
9.0,133
10.0,129
11.0,126
12.0,138
13.0,123
14.0,122
15.0,130
16.0,121
17.0,129
18.0,126
19.0,119
20.0,132
21.0,112
22.0,107
23.0,110
24.0,101
25.0,120
26.0,116
27.0,108
28.0,136
29.0,120
30.0,107
31.0,117
32.0,135
33.0,113
34.0,143
35.0,148
36.0,117
37.0,124
38.0,112
39.0,135
40.0,130
41.0,120
42.0,115
43.0,118
44.0,119
45.0,129
46.0,132
47.0,124
48.0,106
49.0,117
50.0,113
51.0,98
52.0,95
53.0,118
54.0,142
55.0,119
56.0,117
57.0,123
58.0,121
59.0,103
60.0,136
61.0,118
62.0,126
63.0,103
64.0,109
65.0,110
66.0,129
67.0,139
68.0,107
69.0,118
70.0,114
71.0,128
72.0,112
73.0,121
74.0,139
75.0,121
76.0,117
77.0,147
78.0,105
79.0,99
80.0,126
81.0,110
82.0,129
83.0,127
84.0,111
85.0,114
86.0,111
87.0,119
88.0,127
89.0,129
90.0,120
91.0,107
92.0,115
93.0,99
94.0,128
95.0,137
96.0,122
97.0,119
98.0,114
99.0,102
100.0,127
101.0,139
102.0,125
103.0,133
104.0,141
105.0,121
106.0,121
107.0,111
108.0,105
109.0,120
110.0,135
111.0,111
112.0,120
113.0,117
114.0,114
115.0,121
116.0,131
117.0,120
118.0,117
119.0,120
120.0,123
121.0,122
122.0,114
123.0,137
124.0,125
125.0,127
126.0,112
127.0,105
128.0,108
129.0,138
130.0,119
131.0,111
132.0,116
133.0,118
134.0,115
135.0,118
136.0,119
137.0,128
138.0,112
139.0,124
140.0,123
141.0,116
142.0,130
143.0,110
144.0,125
145.0,131
146.0,124
147.0,122
148.0,103
149.0,121
150.0,106
151.0,103
152.0,125
153.0,144
154.0,116
155.0,125
156.0,121
157.0,130
158.0,115
159.0,96
160.0,123
161.0,113
162.0,134
163.0,117
164.0,123
165.0,101
166.0,130
167.0,116
168.0,97
169.0,117
170.0,103
171.0,115
172.0,112
173.0,115
174.0,115
175.0,136
176.0,128
177.0,104
178.0,120
179.0,117
180.0,122
181.0,105
182.0,108
183.0,133
184.0,110
185.0,117
186.0,121
187.0,138
188.0,116
189.0,133
190.0,108
191.0,121
192.0,120
193.0,116
194.0,120
195.0,109
196.0,118
197.0,130
198.0,141
199.0,111
200.0,128
201.0,129
202.0,116
203.0,114
204.0,118
205.0,122
206.0,132
207.0,133
208.0,137
209.0,131
210.0,102
211.0,120
212.0,104
213.0,133
214.0,112
215.0,118
216.0,127
217.0,119
218.0,109
219.0,112
220.0,120
221.0,138
222.0,115
223.0,138
224.0,108
225.0,106
226.0,125
227.0,112
228.0,129
229.0,120
230.0,120
231.0,110
232.0,99
233.0,102
234.0,103
235.0,123
236.0,102
237.0,104
238.0,123
239.0,122
240.0,108
241.0,127
242.0,121
243.0,117
244.0,126
245.0,100
246.0,97
247.0,120
248.0,124
249.0,125
250.0,137
251.0,102
252.0,152
253.0,122
254.0,107
255.0,102
256.0,144
257.0,157
258.0,148
259.0,125
260.0,142
261.0,106
262.0,109
263.0,117
264.0,129
265.0,116
266.0,109
267.0,100
268.0,98
269.0,120
270.0,147
271.0,117
272.0,135
273.0,136
274.0,111
275.0,117
276.0,125
277.0,116
278.0,114
279.0,119
280.0,115
281.0,117
282.0,126
283.0,106
284.0,123
285.0,132
286.0,124
287.0,124
288.0,115
289.0,124
290.0,145
291.0,135
292.0,110
293.0,100
294.0,105
295.0,124
296.0,145
297.0,134
298.0,112
299.0,132
300.0,108
301.0,120
302.0,126
303.0,114
304.0,119
305.0,92
306.0,115
307.0,124
308.0,118
309.0,97
310.0,95
311.0,134
312.0,115
313.0,110
314.0,112
315.0,126
316.0,110
317.0,116
318.0,117
319.0,140
320.0,113
321.0,125
322.0,118
323.0,104
324.0,111
325.0,108
326.0,133
327.0,122
328.0,124
329.0,117
330.0,117
331.0,131
332.0,123
333.0,138
334.0,109
335.0,107
336.0,115
337.0,131
338.0,105
339.0,140
340.0,111
341.0,111
342.0,113
343.0,109
344.0,106
345.0,130
346.0,140
347.0,141
348.0,130
349.0,126
350.0,123
351.0,81
352.0,97
353.0,131
354.0,121
355.0,117
356.0,135
357.0,105
358.0,129
359.0,113
360.0,120
361.0,119
362.0,104
363.0,106
364.0,125
365.0,147
366.0,161
367.0,122
368.0,126
369.0,105
370.0,116
371.0,107
372.0,109
373.0,100
374.0,115
375.0,105
376.0,120
377.0,118
378.0,101
379.0,123
380.0,101
381.0,109
382.0,114
383.0,123
384.0,118
385.0,129
386.0,107
387.0,133
388.0,125
389.0,118
390.0,127
391.0,129
392.0,102
393.0,116
394.0,127
395.0,127
396.0,116
397.0,97
398.0,124
399.0,137
400.0,104
401.0,111
402.0,97
403.0,120
404.0,135
405.0,120
406.0,125
407.0,98
408.0,79
409.0,129
410.0,110
411.0,140
412.0,110
413.0,131
414.0,107
415.0,126
416.0,121
417.0,115
418.0,124
419.0,114
420.0,112
421.0,125
422.0,95
423.0,115
424.0,126
425.0,123
426.0,120
427.0,105
428.0,114
429.0,113
430.0,132
431.0,128
432.0,126
433.0,134
434.0,104
435.0,117
436.0,89
437.0,116
438.0,129
439.0,118
440.0,143
441.0,131
442.0,107
443.0,134
444.0,128
445.0,132
446.0,141
447.0,102
448.0,80
449.0,100
450.0,107
451.0,100
452.0,106
453.0,108
454.0,132
455.0,123
456.0,129
457.0,92
458.0,114
459.0,117
460.0,115
461.0,132
462.0,125
463.0,97
464.0,107
465.0,102
466.0,108
467.0,124
468.0,118
469.0,121
470.0,115
471.0,108
472.0,109
473.0,133
474.0,135
475.0,108
476.0,107
477.0,123
478.0,119
479.0,121
480.0,114
481.0,139
482.0,103
483.0,138
484.0,107
485.0,115
486.0,117
487.0,138
488.0,129
489.0,112
490.0,118
491.0,102
492.0,105
493.0,123
494.0,119
495.0,120
496.0,133
497.0,112
498.0,130
499.0,102
500.0,129
501.0,159
502.0,133
503.0,111
504.0,123
505.0,129
506.0,121
507.0,141
508.0,117
509.0,117
510.0,134
511.0,127
512.0,123
513.0,118
514.0,115
515.0,134
516.0,124
517.0,129
518.0,105
519.0,105
520.0,120
521.0,121
522.0,145
523.0,107
524.0,133
525.0,111
526.0,118
527.0,103
528.0,102
529.0,134
530.0,124
531.0,118
532.0,121
533.0,111
534.0,115
535.0,116
536.0,107
537.0,127
538.0,124
539.0,124
540.0,113
541.0,113
542.0,113
543.0,110
544.0,122
545.0,132
546.0,139
547.0,109
548.0,100
549.0,131
550.0,114
551.0,131
552.0,128
553.0,104
554.0,128
555.0,106
556.0,141
557.0,133
558.0,132
559.0,128
560.0,105
561.0,112
562.0,117
563.0,123
564.0,143
565.0,132
566.0,111
567.0,120
568.0,105
569.0,122
570.0,124
571.0,118
572.0,120
573.0,120
574.0,100
575.0,108
576.0,110
577.0,112
578.0,136
579.0,129
580.0,133
581.0,101
582.0,132
583.0,107
584.0,117
585.0,110
586.0,112
587.0,128
588.0,98
589.0,103
590.0,114
591.0,124
592.0,110
593.0,135
594.0,108
595.0,106
596.0,114
597.0,111
598.0,115
599.0,105
600.0,118
601.0,121
602.0,119
603.0,124
604.0,117
605.0,104
606.0,113
607.0,157
608.0,99
609.0,117
610.0,103
611.0,120
612.0,133
613.0,129
614.0,118
615.0,131
616.0,124
617.0,102
618.0,108
619.0,105
620.0,113
621.0,127
622.0,147
623.0,114
624.0,110
625.0,110
626.0,118
627.0,114
628.0,125
629.0,134
630.0,96
631.0,113
632.0,131
633.0,114
634.0,118
635.0,114
636.0,129
637.0,125
638.0,112
639.0,100
640.0,133
641.0,128
642.0,125
643.0,111
644.0,120
645.0,125
646.0,118
647.0,134
648.0,124
649.0,114
650.0,124
651.0,114
652.0,112
653.0,115
654.0,124
655.0,121
656.0,147
657.0,103
658.0,105
659.0,114
660.0,115
661.0,131
662.0,107
663.0,131
664.0,124
665.0,138
666.0,120
667.0,111
668.0,103
669.0,111
670.0,120
671.0,105
672.0,115
673.0,122
674.0,117
675.0,106
676.0,128
677.0,107
678.0,104
679.0,122
680.0,118
681.0,109
682.0,105
683.0,127
684.0,144
685.0,126
686.0,116
687.0,124
688.0,113
689.0,108
690.0,127
691.0,107
692.0,110
693.0,108
694.0,112
695.0,106
696.0,104
697.0,120
698.0,127
699.0,130
700.0,119
701.0,127
702.0,121
703.0,118
704.0,130
705.0,115
706.0,113
707.0,131
708.0,109
709.0,114
710.0,121
711.0,133
712.0,130
713.0,134
714.0,122
715.0,104
716.0,150
717.0,106
718.0,117
719.0,139
720.0,112
721.0,102
722.0,104
723.0,131
724.0,116
725.0,119
726.0,122
727.0,114
728.0,110
729.0,135
730.0,139
