days_to_21,tests
-521,4
-520,8
-519,9
-518,13
-517,8
-516,7
-515,13
-514,12
-513,9
-512,9
-511,9
-510,6
-509,10
-508,5
-507,5
-506,10
-505,11
-504,7
-503,6
-502,14
-501,12
-500,11
-499,4
-498,9
-497,12
-496,13
-495,7
-494,11
-493,10
-492,8
-491,9
-490,9
-489,3
-488,12
-487,6
-486,9
-485,10
-484,11
-483,5
-482,11
-481,9
-480,7
-479,15
-478,9
-477,15
-476,10
-475,12
-474,6
-473,8
-472,14
-471,5
-470,9
-469,10
-468,5
-467,7
-466,6
-465,7
-464,7
-463,10
-462,5
-461,12
-460,7
-459,13
-458,13
-457,11
-456,9
-455,16
-454,9
-453,10
-452,8
-451,7
-450,8
-449,5
-448,8
-447,6
-446,7
-445,15
-444,9
-443,7
-442,5
-441,9
-440,3
-439,7
-438,7
-437,10
-436,11
-435,9
-434,8
-433,6
-432,6
-431,9
-430,7
-429,4
-428,10
-427,10
-426,9
-425,14
-424,10
-423,6
-422,12
-421,8
-420,8
-419,8
-418,10
-417,9
-416,15
-415,13
-414,9
-413,6
-412,4
-411,8
-410,6
-409,10
-408,10
-407,11
-406,6
-405,12
-404,13
-403,8
-402,9
-401,16
-400,10
-399,8
-398,8
-397,11
-396,11
-395,6
-394,12
-393,9
-392,14
-391,3
-390,6
-389,11
-388,8
-387,11
-386,12
-385,6
-384,11
-383,3
-382,8
-381,13
-380,8
-379,14
-378,9
-377,7
-376,9
-375,6
-374,7
-373,10
-372,13
-371,10
-370,9
-369,9
-368,10
-367,10
-366,5
-365,14
-364,13
-363,8
-362,5
-361,6
-360,3
-359,6
-358,6
-357,10
-356,8
-355,7
-354,7
-353,10
-352,13
-351,6
-350,9
-349,4
-348,5
-347,6
-346,14
-345,10
-344,5
-343,13
-342,5
-341,9
-340,16
-339,13
-338,9
-337,18
-336,7
-335,7
-334,10
-333,6
-332,9
-331,5
-330,6
-329,5
-328,11
-327,11
-326,7
-325,11
-324,11
-323,19
-322,10
-321,8
-320,4
-319,5
-318,7
-317,11
-316,6
-315,7
-314,7
-313,12
-312,12
-311,5
-310,10
-309,6
-308,12
-307,6
-306,5
-305,5
-304,10
-303,10
-302,10
-301,11
-300,6
-299,9
-298,7
-297,6
-296,12
-295,5
-294,9
-293,9
-292,14
-291,4
-290,13
-289,12
-288,4
-287,8
-286,5
-285,4
-284,11
-283,4
-282,7
-281,11
-280,6
-279,13
-278,12
-277,6
-276,12
-275,9
-274,18
-273,10
-272,8
-271,10
-270,9
-269,19
-268,12
-267,14
-266,3
-265,8
-264,8
-263,12
-262,12
-261,13
-260,13
-259,13
-258,7
-257,6
-256,5
-255,4
-254,6
-253,10
-252,9
-251,6
-250,9
-249,9
-248,10
-247,13
-246,6
-245,8
-244,17
-243,10
-242,7
-241,10
-240,10
-239,5
-238,9
-237,6
-236,11
-235,14
-234,8
-233,10
-232,5
-231,10
-230,12
-229,8
-228,10
-227,7
-226,6
-225,12
-224,7
-223,9
-222,5
-221,6
-220,11
-219,13
-218,8
-217,10
-216,7
-215,9
-214,10
-213,12
-212,16
-211,17
-210,3
-209,15
-208,7
-207,7
-206,9
-205,7
-204,13
-203,9
-202,9
-201,9
-200,6
-199,9
-198,12
-197,12
-196,13
-195,10
-194,6
-193,5
-192,3
-191,11
-190,13
-189,6
-188,8
-187,8
-186,5
-185,15
-184,10
-183,6
-182,16
-181,6
-180,7
-179,13
-178,14
-177,13
-176,11
-175,11
-174,12
-173,6
-172,5
-171,12
-170,10
-169,5
-168,10
-167,9
-166,11
-165,6
-164,9
-163,12
-162,9
-161,16
-160,13
-159,7
-158,13
-157,7
-156,13
-155,6
-154,17
-153,8
-152,8
-151,12
-150,12
-149,6
-148,9
-147,7
-146,6
-145,8
-144,4
-143,7
-142,7
-141,1
-140,9
-139,5
-138,8
-137,8
-136,18
-135,13
-134,5
-133,11
-132,11
-131,4
-130,8
-129,6
-128,13
-127,16
-126,7
-125,11
-124,10
-123,8
-122,9
-121,9
-120,10
-119,14
-118,4
-117,8
-116,11
-115,10
-114,8
-113,9
-112,5
-111,13
-110,8
-109,8
-108,16
-107,11
-106,7
-105,11
-104,15
-103,10
-102,6
-101,7
-100,7
-99,11
-98,8
-97,6
-96,8
-95,14
-94,8
-93,8
-92,13
-91,10
-90,13
-89,11
-88,14
-87,9
-86,6
-85,6
-84,9
-83,5
-82,7
-81,11
-80,8
-79,8
-78,8
-77,12
-76,17
-75,8
-74,10
-73,13
-72,11
-71,14
-70,13
-69,9
-68,10
-67,1
-66,8
-65,9
-64,9
-63,15
-62,11
-61,10
-60,8
-59,6
-58,4
-57,14
-56,4
-55,4
-54,7
-53,9
-52,13
-51,3
-50,8
-49,9
-48,8
-47,8
-46,10
-45,12
-44,22
-43,17
-42,8
-41,11
-40,9
-39,5
-38,10
-37,20
-36,12
-35,6
-34,8
-33,4
-32,11
-31,7
-30,6
-29,10
-28,6
-27,10
-26,11
-25,11
-24,5
-23,11
-22,11
-21,14
-20,9
-19,11
-18,11
-17,11
-16,15
-15,10
-14,16
-13,7
-12,8
-11,18
-10,6
-9,3
-8,9
-7,16
-6,13
-5,11
-4,10
-3,4
-2,8
-1,10
0,29
1,24
2,12
3,14
4,19
5,20
6,17
7,20
8,15
9,12
10,20
11,13
12,13
13,11
14,13
15,21
16,19
17,22
18,15
19,15
20,20
21,13
22,15
23,12
24,12
25,5
26,13
27,12
28,23
29,15
30,16
31,20
32,17
33,19
34,20
35,18
36,19
37,19
38,8
39,12
40,19
41,11
42,15
43,14
44,15
45,11
46,10
47,8
48,12
49,19
50,24
51,7
52,11
53,15
54,25
55,13
56,13
57,12
58,9
59,12
60,19
61,21
62,13
63,19
64,17
65,16
66,17
67,10
68,19
69,21
70,13
71,16
72,13
73,16
74,20
75,12
76,15
77,20
78,11
79,14
80,13
81,16
82,18
83,16
84,24
85,16
86,12
87,13
88,18
89,16
90,12
91,14
92,20
93,15
94,22
95,13
96,12
97,15
98,19
99,13
100,10
101,17
102,18
103,7
104,10
105,18
106,16
107,6
108,14
109,30
110,10
111,15
112,18
113,17
114,17
115,13
116,17
117,10
118,16
119,20
120,13
121,7
122,8
123,10
124,11
125,7
126,8
127,15
128,17
129,26
130,12
131,13
132,10
133,19
134,19
135,8
136,12
137,12
138,10
139,12
140,14
141,19
142,14
143,11
144,12
145,18
146,9
147,22
148,12
149,12
150,10
151,7
152,15
153,14
154,20
155,11
156,13
157,17
158,19
159,7
160,16
161,22
162,12
163,13
164,13
165,8
166,21
167,11
168,9
169,19
170,16
171,15
172,11
173,11
174,11
175,14
176,10
177,17
178,19
179,22
180,20
181,17
182,10
183,14
184,15
185,13
186,20
187,6
188,9
189,12
190,10
191,21
192,14
193,10
194,11
195,12
196,8
197,14
198,13
199,13
200,15
201,14
202,16
203,16
204,9
205,12
206,15
207,14
208,14
209,11
210,19
211,13
212,16
213,16
214,14
215,13
216,11
217,17
218,18
219,9
220,22
221,17
222,8
223,17
224,10
225,18
226,25
227,13
228,16
229,19
230,12
231,15
232,21
233,18
234,13
235,16
236,4
237,14
238,7
239,8
240,8
241,11
242,13
243,8
244,16
245,12
246,11
247,11
248,11
249,10
250,15
251,9
252,20
253,15
254,15
255,10
256,22
257,17
258,18
259,17
260,18
261,14
262,14
263,11
264,9
265,20
266,9
267,8
268,9
269,16
270,11
271,17
272,20
273,17
274,11
275,19
276,17
277,18
278,12
279,19
280,10
281,17
282,20
283,9
284,10
285,19
286,10
287,13
288,15
289,14
290,18
291,10
292,17
293,14
294,9
295,14
296,15
297,18
298,15
299,11
300,10
301,12
302,14
303,13
304,13
305,15
306,8
307,7
308,12
309,12
310,14
311,20
312,11
313,13
314,10
315,15
316,12
317,13
318,9
319,16
320,14
321,17
322,15
323,6
324,13
325,16
326,16
327,18
328,25
329,12
330,12
331,20
332,20
333,11
334,8
335,13
336,15
337,14
338,13
339,18
340,12
341,12
342,15
343,16
344,19
345,19
346,10
347,13
348,11
349,11
350,12
351,12
352,8
353,16
354,16
355,10
356,11
357,12
358,13
359,10
360,11
361,12
362,11
363,8
364,13
365,11
366,17
367,15
368,10
369,13
370,11
371,10
372,21
373,13
374,16
375,13
376,13
377,16
378,9
379,17
380,12
381,13
382,11
383,12
384,9
385,17
386,14
387,16
388,13
389,21
390,16
391,18
392,14
393,18
394,7
395,7
396,9
397,8
398,17
399,14
400,7
401,14
402,13
403,14
404,14
405,12
406,16
407,8
408,11
409,14
410,9
411,16
412,13
413,15
414,10
415,17
416,22
417,12
418,18
419,11
420,14
421,13
422,5
423,11
424,14
425,16
426,20
427,9
428,15
429,8
430,11
431,13
432,10
433,7
434,15
435,16
436,6
437,16
438,18
439,19
440,18
441,13
442,13
443,11
444,17
445,12
446,13
447,15
448,12
449,17
450,11
451,17
452,13
453,9
454,15
455,15
456,18
457,11
458,20
459,6
460,20
461,16
462,12
463,9
464,13
465,7
466,14
467,10
468,10
469,12
470,14
471,5
472,9
473,19
474,18
475,7
476,13
477,18
478,13
479,10
480,13
481,11
482,13
483,10
484,12
485,9
486,9
487,14
488,9
489,12
490,13
491,16
492,9
493,22
494,14
495,11
496,14
497,9
498,16
499,10
500,16
501,13
502,12
503,12
504,7
505,20
506,15
507,14
508,13
509,12
510,15
511,14
512,9
513,16
514,13
515,10
516,12
517,17
518,12
519,9
520,10
521,17
522,11
523,9
524,17
525,10
526,16
527,17
528,8
529,16
530,12
531,10
532,11
533,11
534,16
535,15
536,12
537,13
538,11
539,13
540,7
541,8
542,12
543,9
544,14
545,14
546,8
547,12
548,10
549,24
550,14
551,11
552,16
553,11
554,15
555,11
556,22
557,14
558,17
559,14
560,16
561,13
562,7
563,15
564,15
565,16
566,10
567,11
568,17
569,18
570,11
571,9
572,15
573,10
574,9
575,9
576,11
577,17
578,14
579,14
580,13
581,11
582,9
583,17
584,11
585,15
586,11
587,12
588,10
589,9
590,21
591,15
592,11
593,13
594,16
595,18
596,18
597,12
598,11
599,10
600,11
601,9
602,17
603,7
604,14
605,11
606,17
607,16
608,9
609,18
610,15
611,9
612,14
613,17
614,22
615,12
616,12
617,8
618,19
619,12
620,7
621,7
622,15
623,20
624,14
625,9
626,13
627,11
628,17
629,14
630,13
631,12
632,17
633,16
634,13
635,11
636,22
637,13
638,8
639,7
640,8
641,15
642,13
643,5
644,15
645,11
646,9
647,13
648,8
649,16
650,16
651,13
652,12
653,22
654,15
655,10
656,14
657,10
658,17
659,10
660,7
661,19
662,11
663,23
664,17
665,21
666,15
667,5
668,13
669,6
670,16
671,16
672,15
673,8
674,8
675,12
676,12
677,5
678,13
679,12
680,7
681,7
682,11
683,11
684,19
685,12
686,9
687,14
688,15
689,10
690,11
691,13
692,9
693,11
694,13
695,13
696,9
697,14
698,19
699,23
700,13
701,13
702,11
703,11
704,9
705,12
706,11
707,13
708,5
709,11
710,12
711,20
712,7
713,21
714,17
715,7
716,20
717,12
718,12
719,14
720,8
721,10
722,16
723,13
724,9
725,13
726,11
727,15
728,10
729,17
730,13
