days_to_21,tests
-254.0,9
-253.0,22
-252.0,13
-251.0,8
-250.0,13
-249.0,16
-248.0,13
-247.0,22
-246.0,15
-245.0,13
-244.0,25
-243.0,14
-242.0,11
-241.0,17
-240.0,16
-239.0,12
-238.0,16
-237.0,9
-236.0,16
-235.0,22
-234.0,10
-233.0,17
-232.0,7
-231.0,16
-230.0,17
-229.0,18
-228.0,14
-227.0,10
-226.0,18
-225.0,21
-224.0,12
-223.0,15
-222.0,10
-221.0,12
-220.0,15
-219.0,20
-218.0,16
-217.0,16
-216.0,16
-215.0,12
-214.0,17
-213.0,25
-212.0,21
-211.0,23
-210.0,10
-209.0,20
-208.0,11
-207.0,11
-206.0,13
-205.0,11
-204.0,23
-203.0,16
-202.0,12
-201.0,12
-200.0,12
-199.0,17
-198.0,16
-197.0,14
-196.0,17
-195.0,16
-194.0,6
-193.0,14
-192.0,8
-191.0,15
-190.0,17
-189.0,11
-188.0,15
-187.0,10
-186.0,8
-185.0,19
-184.0,13
-183.0,6
-182.0,17
-181.0,14
-180.0,14
-179.0,21
-178.0,20
-177.0,18
-176.0,13
-175.0,17
-174.0,18
-173.0,9
-172.0,15
-171.0,29
-170.0,17
-169.0,10
-168.0,16
-167.0,13
-166.0,13
-165.0,8
-164.0,17
-163.0,19
-162.0,15
-161.0,22
-160.0,19
-159.0,14
-158.0,19
-157.0,13
-156.0,14
-155.0,12
-154.0,24
-153.0,14
-152.0,13
-151.0,18
-150.0,21
-149.0,16
-148.0,13
-147.0,13
-146.0,10
-145.0,11
-144.0,8
-143.0,10
-142.0,9
-141.0,9
-140.0,14
-139.0,11
-138.0,10
-137.0,16
-136.0,27
-135.0,16
-134.0,9
-133.0,18
-132.0,14
-131.0,9
-130.0,15
-129.0,11
-128.0,16
-127.0,18
-126.0,10
-125.0,15
-124.0,13
-123.0,10
-122.0,12
-121.0,16
-120.0,19
-119.0,17
-118.0,10
-117.0,12
-116.0,19
-115.0,13
-114.0,16
-113.0,14
-112.0,9
-111.0,15
-110.0,10
-109.0,12
-108.0,21
-107.0,15
-106.0,16
-105.0,18
-104.0,23
-103.0,15
-102.0,10
-101.0,14
-100.0,12
-99.0,17
-98.0,10
-97.0,9
-96.0,16
-95.0,20
-94.0,16
-93.0,9
-92.0,20
-91.0,14
-90.0,16
-89.0,17
-88.0,16
-87.0,10
-86.0,9
-85.0,14
-84.0,11
-83.0,9
-82.0,10
-81.0,16
-80.0,15
-79.0,16
-78.0,17
-77.0,18
-76.0,21
-75.0,10
-74.0,10
-73.0,18
-72.0,17
-71.0,17
-70.0,17
-69.0,17
-68.0,14
-67.0,6
-66.0,11
-65.0,14
-64.0,13
-63.0,20
-62.0,15
-61.0,14
-60.0,10
-59.0,12
-58.0,7
-57.0,21
-56.0,5
-55.0,14
-54.0,12
-53.0,18
-52.0,19
-51.0,5
-50.0,19
-49.0,13
-48.0,17
-47.0,12
-46.0,23
-45.0,15
-44.0,26
-43.0,25
-42.0,12
-41.0,15
-40.0,15
-39.0,14
-38.0,14
-37.0,25
-36.0,15
-35.0,12
-34.0,12
-33.0,7
-32.0,17
-31.0,11
-30.0,17
-29.0,14
-28.0,9
-27.0,11
-26.0,18
-25.0,17
-24.0,9
-23.0,21
-22.0,20
-21.0,22
-20.0,12
-19.0,15
-18.0,18
-17.0,13
-16.0,22
-15.0,16
-14.0,23
-13.0,10
-12.0,12
-11.0,21
-10.0,17
-9.0,8
-8.0,12
-7.0,23
-6.0,15
-5.0,18
-4.0,19
-3.0,15
-2.0,17
-1.0,15
0.0,42
1.0,38
2.0,17
3.0,18
4.0,27
5.0,26
6.0,27
7.0,25
8.0,23
9.0,28
10.0,30
11.0,23
12.0,29
13.0,18
14.0,25
15.0,28
16.0,27
17.0,26
18.0,28
19.0,23
20.0,31
21.0,17
22.0,19
23.0,20
24.0,19
25.0,6
26.0,17
27.0,17
28.0,31
29.0,26
30.0,25
31.0,27
32.0,30
33.0,25
34.0,33
35.0,35
36.0,26
37.0,28
38.0,17
39.0,25
40.0,28
41.0,17
42.0,28
43.0,28
44.0,23
45.0,21
46.0,18
47.0,19
48.0,23
49.0,27
50.0,33
51.0,13
52.0,21
53.0,21
54.0,32
55.0,23
56.0,24
57.0,22
58.0,16
59.0,17
60.0,24
61.0,27
62.0,26
63.0,29
64.0,24
65.0,23
66.0,24
67.0,18
68.0,30
69.0,29
70.0,23
71.0,25
72.0,18
73.0,20
74.0,27
75.0,20
76.0,26
77.0,31
78.0,19
79.0,20
80.0,26
81.0,24
82.0,28
83.0,27
84.0,35
85.0,21
86.0,28
87.0,29
88.0,22
89.0,24
90.0,20
91.0,22
92.0,32
93.0,23
94.0,24
95.0,26
96.0,22
97.0,25
98.0,26
99.0,21
100.0,19
101.0,32
102.0,27
103.0,26
104.0,20
105.0,32
106.0,23
107.0,13
108.0,20
109.0,37
110.0,17
111.0,25
112.0,24
113.0,24
114.0,26
115.0,25
116.0,24
117.0,25
118.0,26
119.0,27
120.0,25
121.0,19
122.0,16
123.0,21
124.0,18
125.0,23
126.0,14
127.0,23
128.0,26
129.0,39
130.0,23
131.0,19
132.0,19
133.0,23
134.0,28
135.0,13
136.0,28
137.0,22
138.0,23
139.0,20
140.0,18
141.0,26
142.0,26
143.0,15
144.0,15
145.0,34
146.0,14
147.0,28
148.0,20
149.0,18
150.0,14
151.0,15
152.0,29
153.0,23
154.0,25
155.0,21
156.0,19
157.0,32
158.0,21
159.0,17
160.0,27
161.0,23
162.0,22
163.0,22
164.0,22
165.0,16
166.0,30
167.0,25
168.0,15
169.0,27
170.0,24
171.0,22
172.0,20
173.0,18
174.0,26
175.0,23
176.0,19
177.0,26
178.0,32
179.0,30
180.0,25
181.0,26
182.0,19
183.0,29
184.0,19
185.0,22
186.0,28
187.0,16
188.0,18
189.0,21
190.0,19
191.0,29
192.0,25
193.0,20
194.0,20
195.0,16
196.0,20
197.0,25
198.0,18
199.0,19
200.0,24
201.0,23
202.0,21
203.0,27
204.0,24
205.0,22
206.0,26
207.0,23
208.0,18
209.0,28
210.0,25
211.0,24
212.0,27
213.0,28
214.0,27
215.0,20
216.0,17
217.0,22
218.0,23
219.0,20
220.0,28
221.0,33
222.0,19
223.0,26
224.0,19
225.0,22
226.0,36
227.0,20
228.0,22
229.0,25
230.0,25
231.0,19
232.0,26
233.0,28
234.0,22
235.0,25
236.0,12
237.0,22
238.0,15
239.0,24
240.0,17
241.0,23
242.0,25
243.0,17
244.0,25
245.0,15
246.0,15
247.0,23
248.0,25
249.0,17
250.0,26
251.0,18
252.0,37
253.0,25
254.0,27
255.0,20
256.0,28
257.0,31
258.0,23
259.0,27
260.0,25
261.0,19
262.0,21
263.0,20
264.0,15
265.0,26
266.0,15
267.0,14
268.0,15
269.0,30
270.0,20
271.0,30
272.0,27
273.0,29
274.0,24
275.0,24
276.0,25
277.0,28
278.0,19
279.0,32
280.0,19
281.0,26
282.0,30
283.0,17
284.0,17
285.0,29
286.0,26
287.0,17
288.0,23
289.0,25
290.0,25
291.0,14
292.0,28
293.0,26
294.0,23
295.0,34
296.0,21
297.0,31
298.0,23
299.0,28
300.0,17
301.0,15
302.0,28
303.0,18
304.0,23
305.0,26
306.0,15
307.0,17
308.0,17
309.0,19
310.0,18
311.0,32
312.0,15
313.0,19
314.0,15
315.0,29
316.0,19
317.0,31
318.0,19
319.0,22
320.0,23
321.0,26
322.0,24
323.0,12
324.0,18
325.0,22
326.0,23
327.0,30
328.0,32
329.0,18
330.0,23
331.0,30
332.0,25
333.0,18
334.0,23
335.0,18
336.0,21
337.0,25
338.0,21
339.0,26
340.0,18
341.0,21
342.0,25
343.0,22
344.0,29
345.0,32
346.0,19
347.0,28
348.0,14
349.0,16
350.0,19
351.0,15
352.0,15
353.0,23
354.0,27
355.0,21
356.0,26
357.0,16
358.0,20
359.0,15
360.0,22
361.0,23
362.0,26
363.0,13
364.0,24
365.0,22
366.0,27
367.0,20
368.0,15
369.0,18
370.0,17
371.0,20
372.0,34
373.0,21
374.0,22
375.0,21
376.0,21
377.0,22
378.0,13
379.0,31
380.0,17
381.0,19
382.0,19
383.0,22
384.0,12
385.0,33
386.0,24
387.0,23
388.0,17
389.0,24
390.0,24
391.0,23
392.0,21
393.0,25
394.0,14
395.0,19
396.0,15
397.0,14
398.0,25
399.0,23
400.0,14
401.0,19
402.0,21
403.0,30
404.0,21
405.0,23
406.0,24
407.0,18
408.0,16
409.0,26
410.0,15
411.0,25
412.0,19
413.0,29
414.0,18
415.0,26
416.0,27
417.0,22
418.0,25
419.0,19
420.0,20
421.0,20
422.0,12
423.0,20
424.0,28
425.0,20
426.0,25
427.0,15
428.0,23
429.0,31
430.0,19
431.0,22
432.0,19
433.0,17
434.0,21
435.0,20
436.0,13
437.0,24
438.0,30
439.0,25
440.0,27
441.0,25
442.0,21
443.0,18
444.0,28
445.0,17
446.0,24
447.0,21
448.0,17
449.0,21
450.0,19
451.0,26
452.0,21
453.0,14
454.0,35
455.0,21
456.0,22
457.0,16
458.0,30
459.0,12
460.0,26
461.0,23
462.0,24
463.0,18
464.0,26
465.0,14
466.0,17
467.0,18
468.0,20
469.0,28
470.0,21
471.0,16
472.0,21
473.0,30
474.0,25
475.0,12
476.0,20
477.0,26
478.0,25
479.0,15
480.0,25
481.0,23
482.0,17
483.0,17
484.0,20
485.0,27
486.0,15
487.0,23
488.0,19
489.0,18
490.0,22
491.0,29
492.0,20
493.0,29
494.0,25
495.0,20
496.0,23
497.0,16
498.0,28
499.0,21
500.0,25
501.0,26
502.0,19
503.0,16
504.0,13
505.0,32
506.0,21
507.0,24
508.0,20
509.0,24
510.0,20
511.0,29
512.0,16
513.0,21
514.0,21
515.0,18
516.0,20
517.0,29
518.0,18
519.0,13
520.0,19
521.0,26
522.0,23
523.0,18
524.0,32
525.0,15
526.0,25
527.0,29
528.0,16
529.0,24
530.0,19
531.0,22
532.0,21
533.0,16
534.0,24
535.0,20
536.0,26
537.0,19
538.0,23
539.0,21
540.0,11
541.0,20
542.0,25
543.0,17
544.0,25
545.0,27
546.0,22
547.0,24
548.0,17
549.0,30
550.0,24
551.0,25
552.0,24
553.0,25
554.0,26
555.0,23
556.0,28
557.0,19
558.0,26
559.0,18
560.0,30
561.0,18
562.0,19
563.0,26
564.0,29
565.0,35
566.0,21
567.0,23
568.0,26
569.0,25
570.0,26
571.0,18
572.0,19
573.0,23
574.0,17
575.0,19
576.0,16
577.0,24
578.0,23
579.0,24
580.0,23
581.0,15
582.0,20
583.0,23
584.0,21
585.0,24
586.0,19
587.0,22
588.0,19
589.0,17
590.0,26
591.0,24
592.0,26
593.0,27
594.0,27
595.0,26
596.0,21
597.0,19
598.0,16
599.0,18
600.0,17
601.0,19
602.0,26
603.0,22
604.0,27
605.0,19
606.0,28
607.0,25
608.0,15
609.0,24
610.0,24
611.0,15
612.0,18
613.0,25
614.0,30
615.0,18
616.0,18
617.0,15
618.0,23
619.0,18
620.0,18
621.0,19
622.0,28
623.0,34
624.0,22
625.0,18
626.0,16
627.0,18
628.0,32
629.0,20
630.0,23
631.0,18
632.0,29
633.0,21
634.0,26
635.0,15
636.0,37
637.0,28
638.0,16
639.0,12
640.0,13
641.0,19
642.0,20
643.0,9
644.0,25
645.0,16
646.0,12
647.0,24
648.0,17
649.0,21
650.0,20
651.0,19
652.0,18
653.0,26
654.0,19
655.0,22
656.0,31
657.0,13
658.0,25
659.0,20
660.0,17
661.0,28
662.0,18
663.0,26
664.0,23
665.0,27
666.0,26
667.0,13
668.0,22
669.0,10
670.0,22
671.0,26
672.0,18
673.0,13
674.0,16
675.0,17
676.0,19
677.0,22
678.0,23
679.0,16
680.0,12
681.0,14
682.0,21
683.0,22
684.0,31
685.0,22
686.0,18
687.0,23
688.0,23
689.0,20
690.0,18
691.0,20
692.0,13
693.0,17
694.0,21
695.0,21
696.0,15
697.0,19
698.0,30
699.0,27
700.0,23
701.0,20
702.0,14
703.0,15
704.0,15
705.0,22
706.0,18
707.0,23
708.0,12
709.0,23
710.0,19
711.0,30
712.0,20
713.0,25
714.0,32
715.0,11
716.0,32
717.0,20
718.0,22
719.0,20
720.0,23
721.0,17
722.0,23
723.0,26
724.0,13
725.0,18
726.0,25
727.0,23
728.0,16
729.0,30
730.0,17
