days_to_21,tests
-559.0,58
-558.0,45
-557.0,46
-556.0,41
-555.0,55
-554.0,69
-553.0,34
-552.0,43
-551.0,31
-550.0,48
-549.0,57
-548.0,55
-547.0,56
-546.0,58
-545.0,54
-544.0,42
-543.0,52
-542.0,49
-541.0,63
-540.0,57
-539.0,43
-538.0,54
-537.0,60
-536.0,46
-535.0,48
-534.0,56
-533.0,76
-532.0,49
-531.0,46
-530.0,48
-529.0,45
-528.0,48
-527.0,43
-526.0,48
-525.0,54
-524.0,56
-523.0,44
-522.0,48
-521.0,49
-520.0,50
-519.0,43
-518.0,60
-517.0,59
-516.0,38
-515.0,61
-514.0,59
-513.0,55
-512.0,50
-511.0,54
-510.0,47
-509.0,58
-508.0,48
-507.0,44
-506.0,54
-505.0,54
-504.0,53
-503.0,47
-502.0,61
-501.0,61
-500.0,51
-499.0,34
-498.0,51
-497.0,60
-496.0,66
-495.0,38
-494.0,51
-493.0,62
-492.0,44
-491.0,64
-490.0,54
-489.0,43
-488.0,48
-487.0,52
-486.0,50
-485.0,68
-484.0,41
-483.0,63
-482.0,51
-481.0,47
-480.0,55
-479.0,70
-478.0,51
-477.0,59
-476.0,52
-475.0,55
-474.0,48
-473.0,55
-472.0,59
-471.0,62
-470.0,48
-469.0,54
-468.0,43
-467.0,48
-466.0,48
-465.0,45
-464.0,63
-463.0,51
-462.0,54
-461.0,64
-460.0,65
-459.0,47
-458.0,54
-457.0,57
-456.0,59
-455.0,60
-454.0,74
-453.0,57
-452.0,51
-451.0,42
-450.0,50
-449.0,54
-448.0,58
-447.0,52
-446.0,49
-445.0,53
-444.0,63
-443.0,46
-442.0,50
-441.0,46
-440.0,55
-439.0,53
-438.0,60
-437.0,62
-436.0,64
-435.0,54
-434.0,57
-433.0,51
-432.0,44
-431.0,59
-430.0,62
-429.0,33
-428.0,57
-427.0,62
-426.0,51
-425.0,47
-424.0,59
-423.0,43
-422.0,47
-421.0,42
-420.0,36
-419.0,52
-418.0,55
-417.0,47
-416.0,62
-415.0,66
-414.0,59
-413.0,51
-412.0,51
-411.0,46
-410.0,38
-409.0,60
-408.0,62
-407.0,54
-406.0,64
-405.0,52
-404.0,55
-403.0,61
-402.0,72
-401.0,45
-400.0,47
-399.0,52
-398.0,46
-397.0,52
-396.0,51
-395.0,50
-394.0,54
-393.0,62
-392.0,51
-391.0,42
-390.0,40
-389.0,63
-388.0,53
-387.0,52
-386.0,63
-385.0,62
-384.0,58
-383.0,49
-382.0,50
-381.0,71
-380.0,48
-379.0,57
-378.0,64
-377.0,44
-376.0,70
-375.0,55
-374.0,62
-373.0,45
-372.0,43
-371.0,62
-370.0,52
-369.0,52
-368.0,75
-367.0,54
-366.0,51
-365.0,76
-364.0,73
-363.0,41
-362.0,42
-361.0,50
-360.0,56
-359.0,51
-358.0,55
-357.0,44
-356.0,44
-355.0,45
-354.0,43
-353.0,53
-352.0,71
-351.0,42
-350.0,59
-349.0,51
-348.0,44
-347.0,53
-346.0,50
-345.0,53
-344.0,51
-343.0,56
-342.0,59
-341.0,53
-340.0,52
-339.0,60
-338.0,52
-337.0,76
-336.0,53
-335.0,41
-334.0,48
-333.0,42
-332.0,45
-331.0,52
-330.0,57
-329.0,65
-328.0,57
-327.0,66
-326.0,52
-325.0,62
-324.0,67
-323.0,63
-322.0,45
-321.0,63
-320.0,56
-319.0,63
-318.0,52
-317.0,64
-316.0,57
-315.0,55
-314.0,46
-313.0,79
-312.0,42
-311.0,55
-310.0,54
-309.0,52
-308.0,56
-307.0,58
-306.0,63
-305.0,65
-304.0,62
-303.0,67
-302.0,53
-301.0,64
-300.0,52
-299.0,45
-298.0,64
-297.0,57
-296.0,53
-295.0,48
-294.0,50
-293.0,52
-292.0,60
-291.0,50
-290.0,51
-289.0,58
-288.0,50
-287.0,54
-286.0,46
-285.0,42
-284.0,56
-283.0,52
-282.0,46
-281.0,62
-280.0,59
-279.0,55
-278.0,43
-277.0,70
-276.0,63
-275.0,51
-274.0,66
-273.0,37
-272.0,54
-271.0,53
-270.0,64
-269.0,65
-268.0,57
-267.0,49
-266.0,59
-265.0,43
-264.0,46
-263.0,62
-262.0,81
-261.0,44
-260.0,64
-259.0,67
-258.0,41
-257.0,51
-256.0,46
-255.0,68
-254.0,58
-253.0,61
-252.0,67
-251.0,56
-250.0,41
-249.0,40
-248.0,67
-247.0,59
-246.0,58
-245.0,48
-244.0,61
-243.0,55
-242.0,44
-241.0,55
-240.0,63
-239.0,70
-238.0,53
-237.0,44
-236.0,52
-235.0,56
-234.0,49
-233.0,49
-232.0,51
-231.0,59
-230.0,54
-229.0,59
-228.0,68
-227.0,52
-226.0,47
-225.0,67
-224.0,59
-223.0,52
-222.0,48
-221.0,61
-220.0,59
-219.0,63
-218.0,63
-217.0,52
-216.0,51
-215.0,59
-214.0,59
-213.0,62
-212.0,72
-211.0,68
-210.0,51
-209.0,73
-208.0,57
-207.0,51
-206.0,55
-205.0,48
-204.0,66
-203.0,63
-202.0,56
-201.0,63
-200.0,43
-199.0,56
-198.0,54
-197.0,48
-196.0,53
-195.0,58
-194.0,52
-193.0,69
-192.0,48
-191.0,62
-190.0,60
-189.0,41
-188.0,54
-187.0,54
-186.0,62
-185.0,67
-184.0,68
-183.0,67
-182.0,68
-181.0,46
-180.0,51
-179.0,70
-178.0,57
-177.0,67
-176.0,67
-175.0,60
-174.0,75
-173.0,51
-172.0,70
-171.0,65
-170.0,66
-169.0,58
-168.0,58
-167.0,46
-166.0,56
-165.0,51
-164.0,80
-163.0,68
-162.0,54
-161.0,58
-160.0,64
-159.0,57
-158.0,64
-157.0,55
-156.0,47
-155.0,58
-154.0,63
-153.0,60
-152.0,68
-151.0,57
-150.0,62
-149.0,66
-148.0,52
-147.0,52
-146.0,53
-145.0,54
-144.0,47
-143.0,51
-142.0,67
-141.0,55
-140.0,52
-139.0,50
-138.0,51
-137.0,55
-136.0,65
-135.0,67
-134.0,56
-133.0,60
-132.0,42
-131.0,47
-130.0,56
-129.0,58
-128.0,61
-127.0,64
-126.0,63
-125.0,53
-124.0,52
-123.0,45
-122.0,56
-121.0,57
-120.0,43
-119.0,54
-118.0,53
-117.0,38
-116.0,71
-115.0,68
-114.0,58
-113.0,54
-112.0,39
-111.0,49
-110.0,49
-109.0,53
-108.0,68
-107.0,49
-106.0,53
-105.0,52
-104.0,52
-103.0,51
-102.0,54
-101.0,40
-100.0,48
-99.0,54
-98.0,56
-97.0,54
-96.0,57
-95.0,85
-94.0,46
-93.0,56
-92.0,61
-91.0,57
-90.0,49
-89.0,60
-88.0,58
-87.0,48
-86.0,43
-85.0,44
-84.0,65
-83.0,31
-82.0,56
-81.0,71
-80.0,63
-79.0,62
-78.0,61
-77.0,53
-76.0,63
-75.0,56
-74.0,55
-73.0,82
-72.0,61
-71.0,62
-70.0,65
-69.0,47
-68.0,50
-67.0,58
-66.0,64
-65.0,59
-64.0,50
-63.0,59
-62.0,60
-61.0,59
-60.0,55
-59.0,45
-58.0,52
-57.0,58
-56.0,51
-55.0,46
-54.0,54
-53.0,62
-52.0,60
-51.0,46
-50.0,63
-49.0,82
-48.0,57
-47.0,51
-46.0,53
-45.0,65
-44.0,68
-43.0,60
-42.0,55
-41.0,47
-40.0,56
-39.0,48
-38.0,55
-37.0,72
-36.0,48
-35.0,40
-34.0,56
-33.0,52
-32.0,72
-31.0,62
-30.0,48
-29.0,53
-28.0,52
-27.0,52
-26.0,64
-25.0,63
-24.0,72
-23.0,54
-22.0,74
-21.0,61
-20.0,57
-19.0,64
-18.0,57
-17.0,67
-16.0,60
-15.0,61
-14.0,58
-13.0,48
-12.0,69
-11.0,63
-10.0,68
-9.0,47
-8.0,60
-7.0,70
-6.0,65
-5.0,49
-4.0,60
-3.0,58
-2.0,58
-1.0,54
0.0,111
1.0,143
2.0,63
3.0,90
4.0,82
5.0,80
6.0,73
7.0,86
8.0,80
9.0,78
10.0,84
11.0,92
12.0,89
13.0,82
14.0,81
15.0,93
16.0,95
17.0,97
18.0,81
19.0,86
20.0,88
21.0,80
22.0,78
23.0,77
24.0,73
25.0,91
26.0,75
27.0,76
28.0,95
29.0,81
30.0,70
31.0,86
32.0,89
33.0,80
34.0,92
35.0,84
36.0,87
37.0,89
38.0,80
39.0,92
40.0,99
41.0,89
42.0,81
43.0,81
44.0,77
45.0,87
46.0,91
47.0,88
48.0,71
49.0,86
50.0,78
51.0,70
52.0,64
53.0,82
54.0,98
55.0,88
56.0,68
57.0,85
58.0,89
59.0,77
60.0,83
61.0,86
62.0,83
63.0,71
64.0,79
65.0,80
66.0,99
67.0,98
68.0,83
69.0,80
70.0,80
71.0,91
72.0,83
73.0,92
74.0,102
75.0,81
76.0,77
77.0,97
78.0,79
79.0,77
80.0,89
81.0,75
82.0,95
83.0,89
84.0,73
85.0,86
86.0,76
87.0,80
88.0,94
89.0,85
90.0,74
91.0,75
92.0,76
93.0,69
94.0,100
95.0,89
96.0,74
97.0,80
98.0,75
99.0,73
100.0,89
101.0,101
102.0,95
103.0,87
104.0,99
105.0,84
106.0,79
107.0,66
108.0,74
109.0,90
110.0,101
111.0,68
112.0,89
113.0,84
114.0,80
115.0,81
116.0,89
117.0,79
118.0,83
119.0,86
120.0,72
121.0,68
122.0,82
123.0,87
124.0,90
125.0,81
126.0,79
127.0,76
128.0,76
129.0,91
130.0,81
131.0,76
132.0,80
133.0,93
134.0,83
135.0,76
136.0,82
137.0,87
138.0,70
139.0,91
140.0,87
141.0,78
142.0,87
143.0,74
144.0,96
145.0,77
146.0,81
147.0,90
148.0,64
149.0,89
150.0,74
151.0,67
152.0,83
153.0,97
154.0,81
155.0,84
156.0,84
157.0,92
158.0,82
159.0,59
160.0,85
161.0,94
162.0,92
163.0,80
164.0,83
165.0,61
166.0,103
167.0,71
168.0,58
169.0,78
170.0,68
171.0,68
172.0,82
173.0,78
174.0,74
175.0,92
176.0,87
177.0,76
178.0,84
179.0,89
180.0,86
181.0,70
182.0,73
183.0,89
184.0,83
185.0,74
186.0,84
187.0,97
188.0,77
189.0,94
190.0,69
191.0,86
192.0,90
193.0,80
194.0,93
195.0,79
196.0,75
197.0,91
198.0,108
199.0,75
200.0,90
201.0,85
202.0,84
203.0,75
204.0,78
205.0,87
206.0,91
207.0,83
208.0,91
209.0,82
210.0,74
211.0,78
212.0,65
213.0,92
214.0,75
215.0,84
216.0,81
217.0,79
218.0,83
219.0,75
220.0,86
221.0,93
222.0,83
223.0,93
224.0,75
225.0,74
226.0,90
227.0,83
228.0,84
229.0,76
230.0,74
231.0,72
232.0,70
233.0,69
234.0,68
235.0,88
236.0,67
237.0,77
238.0,79
239.0,78
240.0,66
241.0,81
242.0,85
243.0,76
244.0,90
245.0,71
246.0,73
247.0,82
248.0,83
249.0,84
250.0,90
251.0,70
252.0,99
253.0,89
254.0,73
255.0,68
256.0,101
257.0,106
258.0,109
259.0,80
260.0,100
261.0,78
262.0,76
263.0,74
264.0,91
265.0,88
266.0,75
267.0,72
268.0,66
269.0,83
270.0,102
271.0,89
272.0,97
273.0,98
274.0,75
275.0,86
276.0,98
277.0,86
278.0,77
279.0,76
280.0,75
281.0,85
282.0,91
283.0,69
284.0,80
285.0,89
286.0,84
287.0,85
288.0,83
289.0,88
290.0,111
291.0,92
292.0,77
293.0,61
294.0,64
295.0,78
296.0,90
297.0,92
298.0,73
299.0,84
300.0,70
301.0,80
302.0,68
303.0,82
304.0,79
305.0,59
306.0,71
307.0,82
308.0,76
309.0,75
310.0,70
311.0,92
312.0,85
313.0,67
314.0,79
315.0,86
316.0,79
317.0,72
318.0,78
319.0,100
320.0,81
321.0,94
322.0,77
323.0,73
324.0,90
325.0,75
326.0,88
327.0,71
328.0,87
329.0,86
330.0,74
331.0,100
332.0,90
333.0,108
334.0,66
335.0,77
336.0,81
337.0,87
338.0,80
339.0,99
340.0,70
341.0,73
342.0,73
343.0,72
344.0,65
345.0,90
346.0,91
347.0,93
348.0,94
349.0,79
350.0,74
351.0,61
352.0,68
353.0,87
354.0,85
355.0,72
356.0,83
357.0,86
358.0,89
359.0,87
360.0,81
361.0,73
362.0,66
363.0,71
364.0,87
365.0,98
366.0,103
367.0,82
368.0,84
369.0,75
370.0,76
371.0,68
372.0,71
373.0,77
374.0,77
375.0,78
376.0,80
377.0,87
378.0,74
379.0,84
380.0,73
381.0,77
382.0,86
383.0,84
384.0,88
385.0,83
386.0,76
387.0,89
388.0,91
389.0,91
390.0,88
391.0,98
392.0,66
393.0,83
394.0,89
395.0,69
396.0,81
397.0,71
398.0,91
399.0,97
400.0,67
401.0,74
402.0,60
403.0,81
404.0,91
405.0,85
406.0,83
407.0,61
408.0,55
409.0,87
410.0,81
411.0,102
412.0,83
413.0,93
414.0,67
415.0,94
416.0,86
417.0,68
418.0,91
419.0,77
420.0,82
421.0,83
422.0,60
423.0,76
424.0,77
425.0,81
426.0,79
427.0,69
428.0,89
429.0,60
430.0,77
431.0,87
432.0,86
433.0,96
434.0,73
435.0,81
436.0,59
437.0,78
438.0,99
439.0,79
440.0,98
441.0,91
442.0,69
443.0,89
444.0,80
445.0,91
446.0,83
447.0,77
448.0,56
449.0,72
450.0,74
451.0,77
452.0,69
453.0,69
454.0,84
455.0,89
456.0,90
457.0,71
458.0,80
459.0,82
460.0,83
461.0,91
462.0,76
463.0,64
464.0,64
465.0,78
466.0,73
467.0,87
468.0,79
469.0,82
470.0,87
471.0,70
472.0,69
473.0,100
474.0,87
475.0,70
476.0,76
477.0,80
478.0,72
479.0,78
480.0,78
481.0,79
482.0,76
483.0,86
484.0,79
485.0,67
486.0,78
487.0,89
488.0,72
489.0,75
490.0,78
491.0,67
492.0,69
493.0,85
494.0,72
495.0,85
496.0,89
497.0,76
498.0,96
499.0,65
500.0,90
501.0,95
502.0,82
503.0,83
504.0,81
505.0,88
506.0,78
507.0,88
508.0,73
509.0,67
510.0,102
511.0,86
512.0,85
513.0,79
514.0,72
515.0,92
516.0,83
517.0,82
518.0,62
519.0,75
520.0,76
521.0,89
522.0,91
523.0,73
524.0,89
525.0,76
526.0,77
527.0,71
528.0,72
529.0,98
530.0,93
531.0,76
532.0,87
533.0,77
534.0,81
535.0,79
536.0,73
537.0,83
538.0,84
539.0,88
540.0,76
541.0,74
542.0,79
543.0,70
544.0,85
545.0,85
546.0,94
547.0,72
548.0,54
549.0,92
550.0,85
551.0,79
552.0,83
553.0,63
554.0,87
555.0,74
556.0,93
557.0,86
558.0,90
559.0,81
560.0,63
561.0,85
562.0,72
563.0,84
564.0,94
565.0,76
566.0,79
567.0,74
568.0,72
569.0,80
570.0,88
571.0,83
572.0,80
573.0,76
574.0,69
575.0,71
576.0,74
577.0,83
578.0,81
579.0,87
580.0,92
581.0,65
582.0,90
583.0,71
584.0,73
585.0,74
586.0,73
587.0,97
588.0,60
589.0,69
590.0,91
591.0,83
592.0,63
593.0,88
594.0,73
595.0,67
596.0,81
597.0,76
598.0,77
599.0,75
600.0,79
601.0,82
602.0,84
603.0,76
604.0,83
605.0,69
606.0,78
607.0,105
608.0,76
609.0,85
610.0,70
611.0,82
612.0,91
613.0,86
614.0,85
615.0,91
616.0,81
617.0,76
618.0,87
619.0,68
620.0,69
621.0,92
622.0,96
623.0,72
624.0,87
625.0,80
626.0,88
627.0,74
628.0,76
629.0,91
630.0,68
631.0,81
632.0,90
633.0,82
634.0,74
635.0,71
636.0,85
637.0,72
638.0,75
639.0,69
640.0,89
641.0,92
642.0,91
643.0,70
644.0,84
645.0,89
646.0,76
647.0,82
648.0,85
649.0,81
650.0,94
651.0,85
652.0,75
653.0,77
654.0,88
655.0,87
656.0,85
657.0,77
658.0,69
659.0,75
660.0,77
661.0,93
662.0,75
663.0,98
664.0,93
665.0,101
666.0,73
667.0,68
668.0,66
669.0,82
670.0,81
671.0,71
672.0,84
673.0,81
674.0,80
675.0,74
676.0,84
677.0,58
678.0,68
679.0,85
680.0,84
681.0,78
682.0,71
683.0,90
684.0,97
685.0,86
686.0,73
687.0,77
688.0,75
689.0,67
690.0,87
691.0,73
692.0,68
693.0,68
694.0,70
695.0,76
696.0,65
697.0,88
698.0,78
699.0,88
700.0,86
701.0,85
702.0,78
703.0,84
704.0,76
705.0,71
706.0,67
707.0,90
708.0,74
709.0,67
710.0,85
711.0,89
712.0,83
713.0,93
714.0,76
715.0,72
716.0,96
717.0,74
718.0,79
719.0,96
720.0,69
721.0,67
722.0,72
723.0,84
724.0,84
725.0,82
726.0,70
727.0,72
728.0,69
729.0,91
730.0,89
